question_id,user_id,is_correct
1406,118,
179,100,
43,187,
1115,368,
1721,227,
1184,373,
189,189,
198,300,
671,147,
530,89,
1686,36,
1438,2,
1418,0,
1352,113,
62,190,
116,283,
772,295,
575,27,
1718,453,
1550,83,
1206,65,
149,275,
1592,240,
1441,231,
265,283,
654,186,
1153,352,
198,0,
1737,100,
532,204,
272,359,
492,65,
1627,186,
120,348,
1115,54,
1002,197,
78,250,
1298,258,
29,214,
1133,356,
131,95,
360,234,
128,346,
90,304,
202,455,
1624,356,
1030,19,
1265,275,
1680,157,
475,234,
445,21,
696,23,
1313,237,
228,49,
751,511,
1666,260,
315,204,
854,291,
1034,129,
766,199,
60,39,
825,23,
377,294,
1593,212,
278,251,
977,455,
179,129,
1523,499,
1496,318,
320,367,
40,4,
534,95,
20,12,
671,199,
318,232,
1476,376,
861,318,
457,216,
74,212,
820,263,
1674,221,
653,226,
1549,317,
211,193,
887,299,
1105,268,
1637,68,
39,326,
1140,19,
1528,391,
945,113,
289,109,
532,212,
614,93,
1159,52,
1303,273,
1459,335,
1466,366,
1056,274,
1757,262,
467,49,
1357,296,
1068,12,
1159,116,
1693,389,
1059,290,
1389,428,
1553,409,
1079,213,
1693,494,
886,116,
916,410,
886,44,
819,150,
1361,310,
56,225,
122,318,
108,395,
1334,66,
457,134,
1403,131,
612,175,
538,226,
791,483,
133,408,
12,523,
1694,70,
726,299,
897,45,
453,19,
1019,131,
542,123,
1340,301,
1196,301,
227,199,
1094,106,
1392,203,
986,275,
927,73,
1402,452,
188,165,
1317,23,
858,44,
308,228,
1527,101,
588,227,
1631,270,
11,11,
317,332,
1155,214,
1506,346,
97,128,
1591,98,
1225,301,
601,294,
79,278,
1423,58,
1539,354,
358,123,
527,212,
1125,382,
77,531,
872,389,
24,367,
1063,262,
507,236,
855,346,
1229,441,
218,218,
566,524,
290,172,
280,275,
1542,1,
510,425,
1235,143,
874,315,
1701,311,
1487,143,
559,23,
1610,353,
310,194,
494,330,
1735,470,
529,41,
1380,250,
706,120,
1736,286,
1247,47,
1206,77,
965,279,
799,27,
1153,260,
297,514,
479,161,
313,40,
1086,15,
1516,278,
825,281,
506,46,
472,101,
311,190,
1690,197,
152,210,
900,287,
651,103,
1724,196,
786,40,
628,54,
1504,228,
1185,49,
1369,77,
1491,250,
1414,304,
1691,0,
551,68,
1758,484,
1135,330,
701,199,
661,104,
894,218,
435,46,
14,242,
1121,189,
666,519,
1001,178,
480,18,
1030,100,
305,353,
271,382,
107,198,
641,52,
1006,66,
1186,106,
156,255,
639,175,
1392,189,
1535,44,
1408,50,
874,421,
549,354,
903,73,
1074,65,
278,169,
622,68,
636,154,
327,228,
1502,390,
953,335,
78,197,
1629,63,
1499,346,
422,231,
617,116,
1669,163,
1245,425,
80,188,
246,81,
1529,115,
224,180,
1452,293,
344,32,
343,3,
1147,101,
1129,199,
1475,222,
1193,213,
264,95,
405,27,
586,245,
1434,275,
143,346,
1717,201,
1534,500,
1166,299,
1447,279,
1058,216,
813,187,
728,469,
654,187,
266,41,
1457,440,
1629,15,
474,351,
869,123,
1703,218,
1118,177,
173,343,
1626,389,
1240,284,
1443,430,
323,113,
173,190,
574,65,
1291,116,
1773,269,
1536,97,
1349,265,
1730,226,
525,68,
137,70,
1657,64,
199,189,
522,338,
688,36,
275,281,
623,111,
120,120,
109,239,
1710,375,
1172,157,
210,230,
1219,228,
1310,237,
182,154,
1700,68,
188,291,
1755,230,
1114,367,
862,2,
1299,68,
1334,263,
1337,149,
1651,299,
62,240,
1384,203,
760,44,
1518,290,
505,304,
1483,382,
1022,186,
945,120,
827,52,
1192,301,
1464,81,
1272,155,
1342,237,
389,271,
330,77,
1222,163,
1626,497,
850,121,
1731,186,
564,255,
86,298,
868,305,
1108,262,
749,36,
85,164,
113,6,
828,234,
839,458,
1579,246,
20,250,
1538,12,
1715,264,
234,144,
1130,246,
550,96,
50,129,
266,90,
1590,106,
264,81,
851,193,
540,268,
1615,59,
1127,232,
14,127,
1387,297,
649,178,
387,93,
803,218,
624,483,
1049,279,
1483,284,
1289,88,
1335,294,
470,329,
930,414,
1046,257,
244,55,
500,100,
1357,186,
1521,407,
1040,13,
185,57,
1291,90,
263,321,
1427,70,
412,171,
1314,351,
735,32,
792,223,
1076,138,
1363,233,
664,226,
406,165,
135,104,
1118,4,
1494,51,
14,32,
442,424,
5,137,
1277,256,
1475,282,
606,27,
393,489,
752,195,
1515,178,
235,45,
592,534,
544,236,
1487,228,
546,115,
167,212,
393,99,
1673,276,
1588,296,
901,448,
992,193,
56,50,
1661,281,
1234,445,
900,379,
613,344,
447,48,
1331,295,
1084,250,
1734,81,
1362,44,
733,163,
959,163,
410,148,
181,86,
915,227,
846,448,
1629,523,
1336,250,
1426,363,
420,127,
403,186,
1688,133,
11,265,
970,354,
1718,229,
1182,136,
127,281,
1551,73,
1350,369,
653,263,
1138,214,
1563,212,
1490,44,
1371,233,
162,212,
463,12,
920,104,
506,88,
883,24,
1153,404,
1670,163,
1523,540,
1772,217,
1314,224,
315,300,
213,22,
361,262,
1044,308,
665,214,
1034,257,
550,101,
593,165,
1120,204,
991,41,
462,183,
406,300,
240,163,
87,262,
1627,475,
655,1,
47,300,
1390,316,
731,279,
1130,356,
1614,281,
935,318,
479,198,
1177,329,
1357,307,
1587,304,
1004,227,
683,57,
193,284,
1073,197,
1103,415,
733,300,
479,221,
1087,269,
19,236,
660,153,
1621,101,
585,101,
489,232,
386,19,
1741,260,
563,418,
1370,106,
659,50,
1156,152,
818,212,
31,190,
1716,31,
833,24,
651,226,
1066,311,
1204,336,
749,305,
997,153,
210,41,
747,238,
173,487,
829,81,
786,280,
100,113,
1547,68,
1430,186,
1444,170,
1610,17,
1737,258,
641,65,
838,157,
233,234,
1366,103,
164,430,
346,231,
1033,189,
242,106,
1018,245,
827,76,
812,70,
794,151,
1536,336,
1171,213,
312,535,
1016,139,
186,270,
740,470,
544,102,
434,242,
799,118,
677,396,
1636,369,
954,80,
697,175,
1477,161,
636,236,
1202,7,
208,30,
470,332,
805,490,
1405,3,
1310,157,
190,82,
309,266,
1553,283,
1764,499,
193,225,
289,213,
182,322,
478,223,
1561,154,
1253,354,
421,283,
830,444,
1599,262,
1045,440,
878,120,
1070,194,
771,227,
86,87,
185,322,
1108,55,
745,106,
931,293,
593,255,
415,30,
1679,120,
736,34,
1408,85,
800,225,
703,325,
1174,202,
347,6,
357,296,
260,225,
419,5,
919,257,
433,291,
805,176,
1085,186,
997,218,
1313,42,
1479,240,
72,127,
566,42,
404,245,
944,194,
741,41,
339,154,
580,163,
683,11,
1645,453,
1116,513,
985,48,
351,157,
245,248,
837,257,
1614,149,
1716,260,
1307,295,
1051,323,
305,344,
217,120,
431,30,
77,296,
1152,329,
1341,169,
1486,142,
450,325,
423,157,
1043,164,
1701,152,
957,291,
275,299,
286,387,
1657,204,
824,81,
1695,436,
1375,263,
114,346,
894,300,
1483,538,
1613,168,
1732,395,
5,46,
1039,336,
562,42,
344,195,
475,59,
1450,452,
136,218,
1618,176,
1467,68,
1735,352,
806,225,
1334,218,
613,42,
1194,40,
1391,392,
769,120,
600,93,
507,175,
995,65,
746,258,
213,50,
168,100,
703,370,
1077,40,
1450,405,
931,65,
363,419,
1464,281,
386,300,
374,186,
223,240,
1020,301,
620,184,
62,88,
511,143,
83,135,
810,144,
435,180,
388,256,
906,12,
314,425,
870,51,
874,55,
1759,181,
936,101,
1061,281,
630,389,
658,218,
903,148,
753,410,
787,0,
1549,6,
649,373,
725,483,
161,256,
481,244,
394,144,
945,185,
1723,57,
954,144,
1145,198,
276,226,
772,257,
1140,236,
1349,287,
1235,186,
771,243,
315,251,
32,222,
212,12,
359,239,
828,42,
376,12,
511,57,
1600,428,
167,169,
660,68,
836,131,
804,106,
54,144,
192,154,
636,178,
1661,221,
1462,131,
216,296,
1612,206,
1120,212,
884,537,
1563,96,
1352,49,
992,482,
1004,187,
1480,46,
370,151,
1047,165,
187,301,
1245,266,
1020,189,
580,144,
1089,227,
1030,255,
995,283,
1393,381,
632,58,
1054,470,
826,342,
1017,9,
1682,68,
1233,118,
662,301,
837,332,
408,274,
769,49,
1033,144,
893,345,
1392,220,
1190,541,
1141,345,
680,219,
451,352,
1132,14,
713,61,
1052,236,
1737,204,
1177,183,
1255,9,
845,148,
1265,186,
549,163,
1466,499,
544,198,
1766,306,
42,106,
1699,151,
161,30,
114,82,
1485,11,
109,245,
1552,113,
1303,10,
1374,274,
1565,295,
1119,149,
104,185,
1060,263,
601,452,
293,311,
926,86,
302,44,
1714,57,
958,36,
446,155,
1560,419,
1653,212,
512,47,
1595,104,
436,58,
1727,36,
1260,70,
1432,174,
17,41,
572,196,
1080,129,
699,264,
309,221,
1053,266,
1087,283,
366,163,
1375,210,
1264,258,
905,12,
1751,55,
415,321,
142,77,
1054,345,
84,257,
1220,290,
481,246,
221,152,
106,268,
194,301,
387,291,
698,173,
653,333,
1040,186,
327,271,
81,47,
242,186,
1217,236,
693,395,
31,346,
835,299,
1139,496,
483,240,
761,376,
986,197,
171,348,
742,19,
1428,281,
907,165,
1175,311,
1607,263,
205,186,
1111,213,
1185,168,
571,86,
5,10,
601,258,
1158,351,
652,90,
1324,300,
842,450,
944,57,
950,340,
233,228,
549,448,
324,240,
547,474,
1646,392,
1675,300,
1264,101,
840,245,
1056,221,
1127,293,
806,23,
559,345,
1150,430,
394,440,
1103,281,
1121,172,
239,82,
1221,220,
293,259,
434,227,
1498,207,
627,400,
1581,14,
910,50,
272,211,
336,300,
1678,185,
1211,12,
1058,129,
194,223,
1477,120,
689,272,
735,201,
30,166,
189,312,
621,188,
388,422,
1282,128,
845,379,
506,96,
1456,295,
1575,211,
253,157,
349,262,
399,150,
1642,120,
953,221,
1300,163,
848,186,
1238,50,
873,198,
781,77,
1483,502,
150,6,
276,173,
258,113,
48,113,
1337,376,
274,258,
1073,107,
1621,291,
1648,284,
1329,151,
1292,218,
1684,290,
1397,240,
1424,47,
312,284,
216,120,
1192,410,
1178,102,
1105,284,
293,163,
348,280,
540,291,
67,245,
1401,290,
84,71,
105,57,
340,60,
1390,49,
351,154,
30,101,
1692,144,
1322,376,
1705,154,
624,136,
840,2,
1326,2,
1110,105,
1207,152,
1698,66,
1665,497,
695,27,
521,299,
228,268,
428,57,
3,98,
370,256,
1116,77,
522,159,
760,42,
295,52,
746,100,
257,131,
630,190,
1648,335,
1141,410,
1024,299,
1551,227,
1568,404,
1045,346,
988,97,
1207,311,
187,213,
549,150,
1289,190,
1175,226,
135,186,
1496,32,
51,65,
110,287,
658,70,
1466,258,
1474,221,
1191,42,
1666,286,
1052,250,
1617,233,
756,230,
292,210,
1292,374,
1389,391,
1190,307,
126,236,
787,172,
134,521,
1646,525,
577,272,
324,19,
626,187,
1077,81,
64,212,
654,106,
1263,263,
1328,144,
1240,152,
1113,41,
1644,258,
548,168,
1413,75,
1236,23,
1172,201,
976,150,
134,32,
1007,73,
145,330,
1675,354,
1656,257,
387,218,
357,164,
146,105,
1270,12,
154,356,
974,40,
494,102,
750,55,
1071,242,
171,257,
1765,227,
1531,199,
875,354,
653,303,
1689,211,
1619,27,
306,196,
333,77,
389,318,
1522,100,
328,221,
807,237,
1601,242,
276,144,
453,144,
313,20,
1678,0,
1305,355,
1489,216,
884,189,
321,6,
1691,154,
283,305,
1073,218,
768,294,
361,36,
589,77,
1101,265,
468,355,
578,68,
1402,422,
217,50,
592,49,
1586,299,
1112,157,
348,210,
1685,95,
1520,17,
445,450,
410,57,
806,355,
1127,409,
461,49,
196,517,
910,12,
739,82,
47,151,
1261,266,
683,58,
957,300,
1485,131,
26,367,
485,516,
443,240,
635,275,
139,227,
1538,256,
220,147,
292,207,
729,304,
1503,389,
1222,6,
1280,271,
118,490,
1225,291,
1200,521,
393,279,
1679,135,
603,177,
1300,129,
625,231,
506,153,
1305,21,
1464,153,
426,49,
1511,102,
484,345,
1739,73,
1047,221,
830,345,
1197,213,
939,93,
185,38,
1140,305,
374,189,
1134,354,
9,25,
1603,115,
467,70,
832,363,
1380,100,
160,239,
1491,295,
135,294,
1661,0,
736,178,
370,226,
868,137,
381,131,
667,250,
948,122,
902,263,
291,44,
1489,311,
1750,148,
555,64,
1310,24,
1665,346,
1468,34,
170,446,
811,452,
1063,101,
822,80,
896,243,
257,57,
381,239,
1538,213,
949,538,
782,192,
1222,250,
1630,24,
314,204,
754,299,
494,159,
160,44,
1642,256,
245,157,
814,272,
1223,42,
975,106,
326,115,
505,146,
429,49,
585,415,
9,346,
427,222,
339,394,
418,53,
1340,291,
805,362,
680,115,
421,248,
1561,274,
1506,237,
623,131,
65,99,
768,1,
1165,272,
354,49,
234,81,
1421,189,
994,371,
82,345,
150,174,
558,391,
303,147,
474,105,
1660,242,
1527,440,
266,279,
1527,123,
1358,212,
802,227,
1677,97,
903,186,
1477,280,
1715,254,
319,228,
1129,382,
864,40,
273,359,
90,242,
1214,342,
253,232,
830,240,
48,257,
174,163,
947,290,
1650,345,
1092,255,
1330,6,
533,214,
651,358,
634,6,
1167,299,
125,214,
572,470,
52,500,
315,68,
265,318,
25,477,
307,12,
1149,161,
1358,243,
996,291,
180,218,
1413,104,
1065,216,
1544,468,
314,258,
861,43,
870,64,
629,221,
1123,106,
1298,256,
761,226,
237,519,
1509,163,
863,223,
565,226,
673,43,
1401,196,
771,57,
65,98,
556,212,
337,367,
1102,320,
689,502,
1570,131,
1306,228,
1664,56,
239,43,
512,9,
1583,19,
81,82,
939,197,
368,263,
130,254,
907,103,
1215,301,
671,245,
684,140,
418,474,
1753,186,
1454,274,
121,192,
1319,346,
10,1,
1592,202,
484,301,
1153,322,
602,263,
1179,42,
670,214,
1032,191,
1008,391,
1233,227,
856,382,
1226,194,
16,160,
278,189,
1719,416,
379,116,
204,311,
814,509,
722,436,
1298,296,
907,95,
998,262,
895,528,
873,233,
1313,65,
1285,187,
361,171,
1208,326,
964,373,
189,450,
220,242,
760,106,
496,463,
1603,155,
287,62,
444,57,
1244,265,
411,251,
878,103,
1641,328,
440,223,
1168,330,
539,144,
276,415,
528,47,
1189,260,
1072,96,
1591,44,
868,174,
698,291,
49,291,
1697,360,
1064,520,
636,300,
114,47,
246,281,
366,105,
171,251,
68,218,
1350,291,
275,213,
307,281,
1508,231,
277,429,
1689,429,
553,344,
810,505,
483,212,
1603,248,
1358,90,
1584,396,
466,165,
1098,290,
954,305,
1686,212,
869,385,
1146,423,
182,373,
1376,444,
176,84,
394,356,
290,100,
994,98,
639,268,
1338,211,
1598,150,
1444,354,
1741,391,
669,244,
1588,312,
1765,47,
263,226,
1129,237,
808,243,
1077,34,
1262,243,
810,216,
203,190,
87,257,
284,154,
59,353,
911,129,
1369,17,
347,449,
321,80,
792,291,
1678,113,
1468,154,
313,18,
324,255,
675,427,
1592,49,
148,62,
1199,0,
1702,199,
1579,262,
745,227,
399,18,
795,291,
443,6,
79,258,
904,294,
293,255,
689,33,
1126,446,
552,295,
442,312,
934,57,
1342,283,
78,50,
1592,12,
1477,150,
1284,163,
974,280,
672,268,
1174,231,
665,382,
1419,222,
1612,49,
1352,246,
891,189,
292,120,
993,223,
788,154,
1207,151,
458,221,
228,150,
524,195,
1330,266,
199,262,
803,50,
189,466,
328,113,
1759,102,
104,311,
194,244,
846,273,
406,36,
701,290,
404,287,
821,505,
382,195,
350,14,
1767,17,
866,5,
1428,250,
1699,120,
239,283,
95,0,
990,231,
276,459,
1132,304,
1731,2,
626,157,
983,397,
893,56,
892,173,
251,314,
977,0,
1723,116,
1476,130,
838,134,
307,168,
384,318,
535,70,
906,226,
1049,228,
1543,193,
98,194,
827,382,
1062,77,
1396,204,
1572,221,
871,116,
626,41,
1724,450,
978,332,
762,221,
1012,27,
1105,258,
1525,346,
1067,162,
645,73,
907,178,
1132,283,
380,44,
1544,332,
1438,98,
882,194,
1572,176,
770,354,
1505,256,
279,174,
321,231,
1664,30,
1045,373,
622,308,
271,98,
1694,151,
692,65,
1533,412,
1080,134,
151,186,
255,234,
116,350,
1020,49,
239,290,
1358,2,
723,103,
269,72,
1134,226,
1350,23,
1350,373,
1490,227,
39,157,
276,0,
196,455,
63,102,
75,235,
265,242,
1474,152,
211,231,
1306,157,
111,69,
36,218,
355,323,
1102,346,
147,305,
1755,372,
1411,239,
611,144,
325,278,
383,221,
835,55,
184,353,
1045,236,
656,290,
218,163,
1318,248,
1737,354,
1067,113,
274,192,
996,221,
1713,11,
611,74,
553,203,
1359,189,
1010,293,
1322,46,
1254,82,
47,70,
1250,6,
1099,332,
1589,101,
1158,198,
105,339,
569,221,
1664,174,
337,203,
43,2,
17,237,
1190,86,
1239,373,
500,225,
146,258,
521,263,
66,68,
124,203,
672,225,
1587,248,
1480,278,
378,535,
1461,225,
158,188,
1567,212,
167,105,
1100,258,
1300,6,
1448,222,
602,154,
385,120,
765,301,
1217,207,
34,218,
1100,345,
165,101,
957,50,
1146,276,
1211,93,
320,110,
1525,128,
312,266,
1217,189,
765,175,
1438,41,
122,2,
690,58,
669,37,
1641,428,
904,264,
968,24,
1213,281,
175,283,
127,114,
1411,344,
1603,339,
208,150,
1146,142,
214,213,
391,455,
415,504,
1040,344,
1322,300,
1123,143,
1161,354,
991,104,
1188,251,
253,186,
1419,228,
162,6,
461,140,
717,44,
1640,330,
844,62,
715,207,
1419,27,
561,218,
704,40,
54,120,
773,36,
419,507,
1046,345,
1156,263,
1444,284,
1172,27,
198,241,
394,190,
1325,155,
937,144,
1722,97,
1714,283,
1252,47,
1074,287,
652,145,
284,149,
1624,1,
538,320,
1567,295,
274,6,
519,226,
1569,70,
1616,479,
1457,295,
1329,50,
650,148,
55,299,
899,27,
1356,134,
193,221,
1222,255,
245,237,
549,258,
1674,66,
29,269,
710,80,
730,329,
1671,239,
1388,223,
873,37,
831,284,
886,245,
500,268,
312,190,
132,135,
547,165,
1276,41,
738,70,
966,11,
296,73,
1054,133,
902,264,
13,405,
1240,508,
756,155,
1149,185,
501,216,
228,345,
938,268,
216,208,
610,157,
659,210,
1051,430,
1660,269,
219,17,
1689,407,
1020,51,
819,231,
719,271,
1346,163,
1462,157,
1265,12,
1168,175,
690,318,
695,42,
842,284,
843,251,
989,236,
151,422,
1538,330,
1457,100,
502,18,
79,168,
812,290,
148,114,
640,440,
59,59,
290,332,
1719,459,
564,291,
709,355,
1724,136,
65,353,
1445,430,
1174,258,
317,303,
786,471,
1081,59,
923,6,
270,339,
1613,113,
1037,231,
907,210,
976,311,
1566,397,
613,283,
541,211,
1251,438,
675,104,
1616,533,
1016,68,
1769,298,
471,18,
1542,241,
440,18,
1484,300,
1593,263,
272,253,
1461,218,
289,154,
414,322,
775,380,
265,65,
62,231,
1727,83,
780,242,
1229,250,
1070,32,
1640,226,
996,218,
1147,62,
1435,149,
1264,425,
124,234,
1571,379,
1519,213,
887,221,
1595,243,
1720,104,
828,367,
25,138,
1684,237,
1415,442,
140,79,
419,189,
1760,496,
840,212,
8,505,
1275,6,
828,293,
940,242,
1622,196,
271,243,
934,346,
1168,210,
1622,215,
1390,175,
592,231,
263,0,
1170,70,
225,153,
100,510,
281,355,
338,185,
399,206,
249,373,
165,258,
1465,297,
650,77,
225,64,
732,446,
1097,255,
838,50,
1135,154,
38,147,
463,36,
600,149,
332,175,
1557,168,
1595,227,
636,113,
782,48,
1494,396,
1614,351,
265,367,
1659,104,
1005,199,
1243,12,
489,287,
861,219,
1433,19,
507,210,
415,61,
1372,49,
1443,294,
50,0,
1409,54,
545,240,
346,68,
1040,265,
265,104,
183,0,
798,213,
192,414,
722,223,
1110,150,
1299,102,
1080,12,
1320,291,
165,100,
642,284,
962,178,
1470,274,
1255,388,
404,111,
493,218,
660,189,
923,354,
83,424,
1233,350,
612,417,
227,57,
33,208,
1758,402,
1233,106,
756,115,
818,153,
666,197,
985,151,
899,368,
809,51,
360,160,
755,178,
1127,98,
395,395,
1565,225,
1032,189,
945,62,
1540,208,
726,19,
486,346,
936,281,
975,194,
278,56,
1654,130,
893,284,
1156,284,
117,70,
1442,439,
481,425,
308,219,
1145,162,
1042,157,
1594,113,
134,106,
441,268,
93,373,
904,356,
948,194,
1081,104,
832,47,
963,214,
118,408,
245,187,
663,374,
1113,203,
632,42,
1357,397,
1120,81,
1136,345,
907,153,
977,20,
248,291,
315,231,
804,47,
401,291,
1752,495,
193,257,
1663,298,
988,520,
1649,21,
148,120,
1343,180,
415,331,
1467,221,
140,119,
1739,148,
825,218,
970,70,
1023,120,
1536,352,
829,144,
640,30,
1082,293,
704,376,
687,157,
1433,178,
1211,154,
602,395,
1131,346,
935,255,
1648,81,
897,32,
32,464,
337,344,
1334,70,
830,188,
546,127,
409,353,
1078,278,
1628,44,
128,65,
447,440,
1621,284,
1315,120,
326,227,
1028,221,
850,428,
905,212,
824,158,
844,295,
1416,283,
1030,185,
582,47,
928,242,
989,268,
1291,318,
1106,397,
1342,3,
1704,347,
1066,129,
265,239,
1635,499,
359,116,
741,248,
1571,287,
51,222,
993,144,
443,300,
458,6,
564,153,
632,106,
774,287,
1607,101,
511,115,
378,480,
564,218,
1007,58,
1205,189,
550,162,
998,198,
415,88,
490,36,
1073,36,
1332,40,
966,242,
1238,229,
1765,201,
1313,57,
448,459,
1423,77,
793,312,
355,290,
636,291,
771,26,
1036,230,
739,242,
657,12,
121,508,
576,115,
441,50,
509,455,
742,12,
62,244,
769,314,
237,301,
49,211,
869,351,
678,258,
1204,128,
87,284,
1503,225,
916,299,
580,231,
12,171,
1649,136,
1688,138,
945,189,
78,440,
1486,294,
286,440,
8,8,
2,148,
988,470,
1153,111,
1060,182,
1327,70,
367,307,
203,157,
1666,186,
1281,111,
43,265,
1145,292,
905,243,
62,154,
1301,111,
454,237,
430,36,
1306,346,
943,222,
1022,170,
1484,373,
345,440,
1536,86,
561,6,
593,144,
1290,255,
1616,437,
1408,12,
182,157,
356,228,
1465,433,
436,3,
270,261,
888,354,
1021,117,
140,300,
1498,510,
660,281,
19,157,
3,187,
670,72,
1194,153,
1578,522,
1501,254,
623,368,
39,286,
911,36,
1644,5,
992,442,
1732,36,
1749,217,
1627,482,
1006,225,
234,434,
327,170,
1629,296,
1330,186,
998,189,
881,415,
296,203,
266,170,
699,30,
1751,224,
997,56,
926,450,
775,186,
1483,164,
948,2,
943,194,
95,439,
1449,73,
957,223,
1766,520,
1247,363,
1226,353,
1325,58,
54,204,
1754,305,
1043,331,
111,521,
204,149,
1515,431,
1672,197,
1657,244,
27,24,
1300,139,
1519,51,
1454,19,
1361,339,
1617,324,
72,240,
1469,295,
600,129,
1753,275,
263,341,
1429,168,
858,283,
465,49,
1682,16,
635,263,
1047,308,
1341,185,
836,344,
1728,68,
202,275,
1318,228,
660,218,
307,204,
308,222,
1083,11,
77,78,
623,457,
1234,378,
741,228,
620,135,
1082,157,
605,194,
1491,415,
945,88,
46,24,
1183,217,
343,44,
1346,51,
556,332,
1599,88,
1224,280,
1719,36,
326,38,
1610,212,
1026,238,
209,290,
988,477,
622,223,
1220,11,
313,218,
1198,239,
696,151,
33,321,
827,99,
473,95,
833,27,
1367,295,
62,348,
567,287,
1215,100,
30,165,
556,373,
247,131,
1174,36,
905,113,
1228,131,
319,290,
383,165,
148,268,
1305,255,
113,246,
112,308,
341,188,
678,169,
1072,284,
98,237,
1315,251,
1558,228,
351,243,
1546,195,
1627,86,
1647,52,
211,189,
401,356,
1441,333,
476,57,
1045,256,
1477,185,
613,239,
396,311,
1611,136,
1716,77,
1491,188,
1737,351,
1074,115,
853,37,
1549,312,
1121,216,
1210,52,
237,197,
1121,153,
452,223,
44,240,
690,44,
1524,262,
1767,65,
1220,32,
490,6,
1578,540,
1065,193,
1335,63,
715,415,
1002,212,
203,215,
575,127,
541,235,
602,274,
1164,27,
492,201,
915,409,
1012,148,
859,185,
1520,304,
1080,36,
1468,363,
755,332,
186,380,
772,134,
