question_id,user_id,is_correct
224,173,1
1024,192,0
1697,257,1
942,495,0
1094,90,1
476,115,0
171,206,0
1773,59,1
823,368,1
252,354,1
26,104,1
1143,301,1
328,144,1
428,155,1
269,44,1
1405,115,0
1497,430,1
122,143,1
130,156,1
1253,96,1
1193,376,1
1132,242,0
966,394,0
679,404,0
556,12,1
1765,279,1
927,148,1
1261,258,1
903,399,1
1121,124,0
558,111,1
452,212,0
333,318,1
1138,186,1
723,9,1
1148,11,0
990,20,1
114,2,0
1575,200,0
1358,214,1
1120,40,0
485,156,1
1112,264,1
34,189,0
324,213,1
930,73,0
396,308,0
1699,70,1
985,209,0
1258,353,1
458,120,1
920,269,1
1514,127,1
131,235,1
235,234,0
897,131,1
558,352,1
864,225,0
1495,362,0
170,260,1
1593,154,1
572,21,0
1011,24,1
1602,44,1
836,353,1
1539,388,1
1643,344,0
902,153,1
15,104,1
493,278,0
1621,301,1
991,77,1
1766,160,0
843,120,0
373,344,0
1251,39,1
1194,300,0
988,467,1
1650,380,1
606,227,0
581,250,0
454,57,1
1082,419,1
1274,345,1
350,160,0
706,524,0
976,439,0
348,275,1
744,363,1
1713,346,0
1067,256,0
98,27,1
881,49,1
1637,49,1
834,6,1
42,116,1
9,294,1
1031,513,1
1135,36,1
585,207,0
365,348,0
1606,221,1
575,131,0
1208,380,0
1007,99,1
161,189,0
170,296,1
544,160,0
94,40,0
18,250,1
1339,24,0
1430,212,0
734,52,0
594,204,0
914,27,0
587,504,1
40,218,0
909,487,1
1707,168,1
717,45,1
852,370,1
863,190,1
1562,240,1
1097,49,0
917,376,1
93,305,1
1,181,1
190,382,0
341,96,1
1402,474,1
160,293,0
190,186,0
1509,61,1
1093,163,1
743,416,0
169,190,0
169,176,1
19,221,1
101,193,1
436,353,0
248,274,1
142,283,1
719,255,1
1676,49,0
490,250,1
80,281,0
1568,516,1
845,3,1
1010,344,0
87,37,1
955,41,0
542,49,0
638,140,0
1226,522,1
1526,279,0
168,262,0
1597,136,1
5,359,1
1388,129,1
844,179,1
393,26,1
385,105,0
753,221,0
985,373,0
887,70,1
542,185,0
1486,384,1
386,321,0
568,374,0
596,219,0
1570,454,1
746,300,1
1124,181,0
1547,400,1
370,210,0
699,258,0
1424,382,0
489,98,1
1489,319,0
1508,165,1
1052,268,0
534,154,0
1563,264,1
815,321,1
931,516,1
487,105,1
819,213,0
1527,212,0
3,318,1
1068,205,1
67,242,0
1304,144,1
97,350,1
667,211,1
1589,61,1
428,90,0
134,365,0
1768,288,1
1385,487,1
419,398,0
422,0,0
1482,227,1
1246,12,1
1065,218,0
1667,60,1
1337,174,1
394,66,1
748,21,1
125,242,0
1024,275,1
1062,382,0
551,186,0
1514,82,1
1121,211,1
1513,31,1
539,292,1
613,237,1
1235,283,1
919,221,1
1678,169,0
803,299,1
1450,427,1
523,106,1
659,206,0
1770,157,1
24,127,0
316,401,1
347,348,1
901,173,0
1434,221,0
342,144,0
652,293,1
783,453,0
55,149,1
94,301,0
523,13,1
294,291,1
275,415,0
1717,77,1
990,120,1
215,222,1
1538,19,1
267,95,0
1294,239,0
4,218,0
1150,424,0
1360,183,0
848,138,1
1142,322,0
258,414,1
1645,507,0
1015,99,1
383,474,1
147,129,1
396,262,0
1284,301,1
1029,234,0
1485,2,0
85,251,0
1517,392,1
1522,23,0
1293,355,1
253,17,0
1241,81,0
608,414,1
1305,296,1
1287,227,0
401,212,0
469,391,0
1413,148,0
79,175,1
1396,40,0
978,101,1
1664,290,1
1256,218,0
1769,375,0
20,236,0
156,172,0
432,106,1
680,212,0
637,262,1
82,467,1
324,102,0
1486,308,1
1745,149,0
479,281,1
1139,123,1
1453,273,1
1047,474,0
927,269,1
160,167,0
940,201,1
1170,189,0
1048,245,1
216,476,1
926,270,1
342,255,1
210,293,1
1207,291,1
1111,299,0
1487,77,0
293,410,1
678,120,0
527,169,0
1233,283,1
76,127,0
575,222,1
846,312,0
131,193,0
931,24,1
990,300,1
608,345,0
1630,243,0
1000,21,1
53,409,1
702,154,0
975,353,0
379,117,0
320,157,0
1706,143,1
1542,362,1
795,172,0
1740,268,1
1550,101,1
968,346,0
836,243,0
605,77,1
567,41,1
520,227,1
657,262,0
1712,62,0
439,300,1
1262,198,1
243,85,1
1338,339,0
982,190,1
410,419,0
801,253,1
883,41,0
1457,257,1
562,128,0
524,346,0
709,0,0
697,129,0
859,113,0
1748,493,0
1465,453,1
898,360,1
1548,120,0
1717,187,1
1270,299,0
1402,428,1
897,521,1
6,223,1
591,443,1
12,262,0
966,65,1
1024,414,1
1447,227,1
1391,381,1
1366,36,0
688,68,1
1691,268,1
652,147,1
840,57,1
1580,301,1
1132,43,1
1411,3,1
1360,32,0
1351,223,1
462,58,1
746,113,0
479,193,0
777,221,0
97,115,0
1739,293,0
325,263,1
1630,3,1
154,163,1
1405,214,1
1275,119,1
1261,12,1
1416,228,1
1102,401,0
845,240,1
559,390,1
113,204,1
1500,239,1
1416,419,1
228,185,0
863,250,1
106,134,1
296,44,0
23,23,0
1648,305,0
569,163,1
1170,300,1
495,210,1
186,136,1
911,12,1
1043,120,0
412,136,1
1497,336,1
11,287,0
615,101,1
905,61,1
929,395,0
389,27,1
794,49,0
277,258,0
212,113,1
753,259,1
147,221,1
965,248,1
1648,425,1
314,218,1
1687,221,0
483,263,1
1214,257,1
563,364,1
1409,2,0
561,373,1
152,481,1
1383,180,1
973,118,0
561,212,0
194,4,0
1350,189,0
187,149,0
543,210,1
1487,115,1
934,127,0
1110,221,0
76,227,0
1103,224,0
1314,385,0
240,221,0
836,232,0
269,461,0
1559,340,1
542,154,1
1453,254,1
1116,11,1
844,268,1
446,353,0
1200,236,0
1329,4,0
742,218,1
1436,497,0
1231,228,0
1056,244,0
880,308,0
1131,127,1
1406,199,0
585,444,1
350,214,1
1549,273,1
1670,405,1
1177,68,0
1416,27,1
49,395,0
164,414,0
487,100,1
857,262,0
1341,50,0
154,49,0
1292,172,0
1508,455,1
790,131,0
1300,68,1
844,274,1
1106,104,0
1145,180,1
705,379,0
1569,275,1
348,354,0
362,6,0
540,40,1
63,63,1
677,185,0
1565,189,0
1400,296,1
190,245,0
534,333,1
1512,54,1
862,73,0
942,325,1
697,332,0
1201,95,0
1343,262,0
1455,98,0
305,52,0
684,537,0
128,57,0
438,258,1
167,262,1
3,82,1
1329,48,0
156,154,0
778,394,0
1653,204,0
1493,226,0
296,227,0
1469,4,1
300,355,1
1254,199,0
256,541,1
1210,192,0
780,382,0
1625,311,1
831,301,1
1418,68,1
1201,68,0
1596,318,0
1484,212,1
374,231,1
848,104,1
1143,303,0
627,225,0
1554,168,1
1477,36,1
526,218,0
1008,36,1
825,51,1
492,73,1
1560,77,0
1623,155,1
1031,521,0
800,300,1
360,98,1
447,134,0
439,163,1
1130,149,0
597,149,0
1751,70,1
1549,487,1
524,344,1
125,353,0
1197,258,1
1303,442,0
1190,407,0
977,151,0
777,471,1
1096,346,1
1129,24,1
1055,6,1
474,207,1
1426,256,0
994,95,0
725,401,1
989,226,0
1740,151,1
1525,315,1
1066,225,0
357,345,1
882,187,0
1376,105,0
888,263,1
28,418,0
796,250,0
662,345,0
644,189,1
1151,111,1
1404,270,1
895,414,1
1340,221,1
705,426,0
577,151,1
282,98,0
159,415,0
1097,12,1
1046,311,1
535,281,0
479,123,1
352,349,1
291,227,0
1284,236,1
1343,213,1
644,182,1
1250,163,0
274,161,0
1754,80,1
1158,211,1
1002,268,1
1182,276,1
1767,24,0
985,315,0
1713,115,1
1030,207,1
468,263,0
438,309,0
369,300,1
1292,202,1
658,68,1
1352,101,1
434,157,1
359,126,1
1658,382,1
1768,437,1
464,241,0
1567,301,1
1132,115,0
984,353,1
1498,444,1
1555,248,0
1652,497,1
1732,541,1
170,141,1
662,329,0
19,262,1
1519,19,1
75,227,0
631,89,1
648,230,0
1205,415,1
1366,207,1
931,115,0
684,132,1
1733,67,0
1598,221,0
861,44,0
560,281,1
1407,368,1
1072,81,1
314,410,1
994,304,0
89,227,0
433,244,0
1696,27,1
673,346,1
1673,373,1
1307,492,1
1405,457,1
833,44,1
249,189,0
885,452,0
1527,263,1
533,353,1
1404,297,1
1643,304,1
1007,227,1
1119,345,0
1475,419,0
168,274,1
572,345,1
1661,48,1
455,295,1
983,404,1
714,257,0
390,212,0
843,92,1
910,221,0
391,223,1
1418,332,1
370,324,0
1109,512,1
1470,152,1
309,226,1
50,188,1
143,318,0
110,17,0
1005,47,1
891,168,1
789,185,1
349,324,1
68,330,1
918,311,1
1517,412,1
817,291,0
1411,382,1
1764,347,1
407,144,0
1737,165,1
1560,237,0
428,203,1
1340,284,0
1166,134,1
878,189,1
1407,47,1
1028,258,0
1106,352,0
821,373,1
959,30,0
927,27,0
976,226,1
1767,11,0
663,345,1
626,11,0
1271,291,1
1736,264,1
143,52,1
1275,299,0
777,46,1
394,168,1
442,189,0
497,223,1
1193,275,0
140,468,1
1413,227,0
1267,231,1
286,61,1
236,242,1
1230,240,1
641,128,1
68,205,1
692,293,1
505,3,1
554,262,1
440,233,0
397,345,1
369,268,1
131,505,1
1330,191,1
129,284,1
485,506,0
790,111,1
843,189,1
556,300,1
666,129,1
1071,131,0
658,120,0
1598,212,1
365,163,1
383,226,1
1498,120,1
288,262,1
1647,401,1
789,40,0
1261,23,1
771,339,1
276,169,0
1573,41,0
268,257,0
169,15,1
1581,367,0
1481,504,1
573,290,1
118,296,0
858,131,0
1744,325,0
1693,414,1
1611,171,0
1685,218,1
631,186,0
212,149,0
265,282,1
1477,223,1
266,265,1
603,450,0
1513,260,1
322,176,0
441,52,0
104,191,0
74,170,0
1243,291,1
780,52,0
971,39,1
1176,187,1
628,47,0
820,221,0
1,221,0
118,297,1
127,168,1
9,164,0
298,295,1
299,415,0
651,19,0
593,123,1
242,290,1
613,52,0
1060,216,0
798,299,1
1443,423,0
1744,238,1
1071,214,1
302,237,1
712,10,1
1405,353,0
561,305,1
1137,496,1
1761,408,1
1067,257,1
902,123,1
1541,233,1
1426,149,0
860,212,0
840,201,1
143,265,0
335,479,1
598,358,1
440,250,1
1639,405,1
1223,104,1
1510,81,0
435,425,0
1198,339,0
272,443,0
1282,58,0
1200,300,1
64,49,0
1403,318,1
522,204,0
905,185,0
1613,198,1
859,373,1
741,17,0
328,23,0
1753,210,1
987,322,1
944,293,1
491,211,0
1130,119,1
816,345,0
1366,415,0
120,212,1
425,256,1
1470,6,1
1340,123,1
900,195,0
954,216,0
188,212,1
59,65,1
681,186,0
532,6,1
961,189,1
295,419,1
97,44,1
933,68,1
230,242,0
974,95,0
84,212,1
414,2,0
52,442,1
391,355,1
1505,281,1
1165,12,1
1430,174,0
1700,281,0
222,474,1
290,291,1
1305,327,1
1473,85,0
532,101,1
224,154,1
776,425,1
88,58,1
230,239,0
546,382,1
1409,3,1
33,340,1
232,100,0
1408,431,1
1715,442,1
898,239,1
663,231,0
1292,20,1
1631,260,1
280,40,0
1274,284,0
1016,153,0
1574,154,1
166,173,1
1079,129,1
1592,363,1
473,299,0
39,86,1
2,243,1
550,332,1
487,299,1
1035,234,1
549,162,1
331,189,1
1656,212,1
363,190,0
738,291,1
473,213,0
972,281,0
571,336,1
1550,291,1
758,290,1
1619,344,0
457,102,0
1682,289,0
988,307,1
29,148,1
1448,227,0
798,151,1
388,521,0
745,228,1
1433,100,1
1311,189,0
448,50,0
290,354,1
885,193,0
1481,540,1
857,64,1
295,287,0
1426,295,1
1220,17,1
1328,263,1
1493,396,0
663,134,0
1315,263,1
1111,351,1
1233,457,1
1603,65,1
1205,236,1
1004,24,0
1289,216,1
1439,54,1
1237,314,0
187,185,0
1578,420,0
658,102,0
1252,65,1
118,120,1
1156,192,1
321,280,1
918,300,1
1365,291,1
104,120,1
1343,299,0
1326,245,1
761,163,1
1193,262,1
1160,104,0
1430,255,1
1267,292,1
1455,472,0
490,221,1
162,226,1
797,268,1
186,342,1
1255,211,1
1278,311,0
1201,212,0
304,32,0
1272,242,0
1515,83,1
846,506,0
1128,135,0
160,14,0
770,0,1
929,185,0
155,263,1
575,356,0
451,86,1
23,263,1
925,380,1
1393,420,1
542,120,0
159,268,0
1010,346,0
1216,253,1
91,319,0
1253,150,1
237,66,1
888,411,1
1127,239,1
329,11,0
94,151,0
1353,291,1
163,199,0
386,473,1
917,100,1
959,212,0
1610,115,0
1727,289,0
1453,523,1
167,255,1
1215,101,1
420,65,1
682,351,1
1619,199,1
316,258,1
45,129,0
565,105,0
87,88,1
713,12,1
561,49,1
769,225,0
677,226,0
210,409,0
746,226,1
1189,531,1
1018,429,0
1095,258,1
569,19,1
1217,6,1
1124,484,1
1006,421,1
1035,382,0
959,300,1
1677,220,0
643,465,0
888,231,1
1476,88,0
990,345,1
1100,66,1
1182,443,0
687,345,1
307,108,1
1286,408,1
460,186,1
933,49,0
651,281,1
753,150,0
267,120,1
1154,120,0
125,14,0
430,256,1
1457,9,1
264,178,1
610,213,1
777,70,1
512,25,1
868,329,1
929,300,1
1448,47,1
260,250,0
597,169,0
1351,246,1
563,7,1
177,157,1
1561,163,1
1270,221,0
1633,264,1
359,199,1
1711,50,1
1470,280,1
376,263,1
1059,47,1
790,230,0
703,388,1
1414,516,1
916,311,1
1691,236,0
520,282,0
416,128,1
268,100,1
123,267,1
1038,240,1
671,187,0
658,152,1
938,188,1
1652,203,0
1321,255,0
711,54,0
1098,299,1
163,90,1
1373,325,1
1629,5,0
1525,203,1
135,326,0
141,57,1
916,373,0
370,189,1
1647,444,0
1631,133,1
520,106,1
940,41,0
183,244,0
1098,373,1
950,398,1
351,299,1
578,154,0
185,2,0
1246,68,1
766,116,1
562,104,1
1216,384,1
1704,405,1
1489,12,1
212,105,0
1139,439,1
1282,227,0
1271,278,1
417,242,0
22,291,1
29,199,1
1074,104,1
1227,328,1
1581,283,0
390,266,1
760,237,0
328,36,0
1295,296,1
133,340,1
610,144,1
311,314,1
1533,372,0
370,95,0
50,268,1
53,242,0
39,133,0
411,156,1
60,21,1
483,34,0
632,461,0
1451,514,1
698,161,0
74,66,1
1278,281,0
1034,47,1
1122,228,1
218,345,1
974,255,0
1537,188,1
642,332,1
1222,101,1
1201,49,0
411,31,0
514,290,1
1355,217,0
1380,93,0
479,93,1
621,510,1
1696,104,0
775,270,1
1440,475,1
367,208,1
433,96,1
58,199,0
1341,48,0
1311,292,1
177,64,0
519,120,0
1460,163,0
597,471,1
1750,293,1
546,131,1
968,261,1
654,287,0
998,223,1
950,349,0
17,54,1
210,11,1
568,274,0
519,292,1
215,41,0
1652,362,1
124,128,1
869,211,1
265,222,1
1252,13,0
1619,472,0
1060,255,1
401,144,1
660,376,1
1734,154,1
1242,17,1
127,119,1
740,97,1
736,163,1
444,344,0
1036,501,1
578,64,1
160,57,0
1138,290,1
851,415,1
892,185,1
92,274,1
463,263,1
328,410,1
1546,271,0
1448,44,0
1095,172,1
695,237,1
601,12,1
943,290,0
974,212,0
1352,256,0
573,186,0
684,519,1
1495,95,0
1006,189,1
1136,134,1
687,335,0
1389,47,0
516,322,0
1044,135,0
797,88,1
25,157,1
1295,277,0
1065,225,0
1251,97,1
1043,346,1
199,424,0
1681,412,1
201,2,1
646,212,1
85,478,1
1420,287,1
1283,500,1
541,225,0
854,66,1
388,308,0
1389,136,0
458,262,1
1552,185,0
284,134,1
955,287,0
594,332,0
1534,104,1
395,83,1
696,163,1
1165,348,1
1066,281,1
1478,244,0
365,144,0
1116,115,0
99,204,0
1423,367,0
334,419,1
565,210,0
411,254,1
1308,165,0
121,161,1
846,294,0
1242,279,1
127,244,0
1573,2,1
1725,316,1
527,56,1
740,260,1
264,150,0
745,127,0
625,258,1
757,105,1
1039,438,0
565,70,1
306,450,1
411,438,1
1666,523,1
251,157,1
542,198,1
197,305,1
943,99,1
1505,123,1
1386,401,0
303,24,0
1122,350,1
139,353,0
1637,295,1
1676,268,1
561,134,1
179,165,1
36,351,0
627,185,1
962,224,0
1503,351,0
1376,153,1
623,115,0
122,222,1
630,13,1
889,299,0
142,353,1
1667,251,0
428,232,0
50,271,1
654,194,1
1490,24,1
579,47,0
412,63,1
754,213,1
1011,44,0
569,129,1
763,391,0
1119,178,0
821,100,0
478,37,1
1633,44,1
733,474,1
1120,178,0
1674,459,0
180,299,0
432,11,1
1124,349,1
685,55,1
683,44,1
1119,332,0
789,332,1
430,101,1
212,301,1
989,105,1
647,225,1
1217,221,0
155,19,1
1444,157,1
865,224,1
578,48,0
1248,308,0
941,287,1
669,66,1
434,54,1
629,95,0
369,263,1
717,115,0
960,257,1
754,373,0
517,415,1
1553,339,1
1756,47,0
1614,257,0
280,46,1
833,104,1
1340,444,1
1677,241,1
192,231,1
1059,512,1
221,154,0
978,70,1
325,4,1
1211,49,0
657,102,1
915,195,0
790,24,0
1264,330,0
1029,220,1
138,296,0
320,58,0
745,54,0
1018,203,1
172,151,1
1595,54,0
883,472,0
585,49,0
1721,73,1
1283,61,1
445,380,1
1323,73,0
1271,56,0
1764,55,1
896,148,1
1185,284,0
1408,101,1
1080,30,0
1697,120,1
329,219,0
887,262,0
1561,218,0
1575,385,1
876,263,1
349,263,1
761,16,1
1206,131,0
44,77,1
1605,345,1
669,292,1
321,153,1
894,154,1
46,339,0
1084,105,0
579,248,0
1074,167,0
1620,163,0
672,101,1
1248,12,1
605,54,1
1720,148,1
1491,169,1
1629,135,0
1538,119,1
179,301,0
639,178,0
1575,317,1
1602,419,1
1150,483,1
151,201,1
1191,279,1
1065,36,0
915,269,1
717,52,1
1332,102,1
110,187,1
942,37,1
1265,47,1
1319,39,1
33,40,1
155,197,0
723,320,1
1693,509,0
395,154,0
1080,305,1
1070,228,1
1375,284,0
78,324,1
1734,218,1
732,297,1
72,27,0
1406,106,0
1214,190,1
1161,251,1
731,110,0
1215,303,0
1164,143,1
1338,308,0
928,42,0
1141,198,1
113,49,0
951,223,0
1240,324,0
392,165,0
1754,363,1
110,77,1
932,77,0
1364,349,0
409,283,1
184,82,1
142,131,1
1735,50,0
1215,374,0
147,40,0
638,256,0
1559,384,1
514,99,0
1583,151,0
1527,51,0
1773,239,1
1690,19,1
599,157,1
83,104,1
1380,221,0
81,41,0
290,51,1
81,26,1
1306,128,1
1112,96,1
331,456,0
371,68,1
410,104,0
863,206,1
1112,186,0
1397,348,1
625,49,0
1618,423,0
1192,83,1
1268,312,1
1009,77,0
1308,373,1
125,11,0
326,44,0
789,197,0
1661,180,1
633,185,0
940,127,1
332,70,1
1472,40,1
840,128,1
1430,68,0
1468,149,0
1007,27,1
1674,291,1
171,244,1
238,447,1
1721,186,1
1139,291,1
401,233,1
644,300,1
1469,36,1
1168,422,1
1698,223,0
86,479,0
1019,73,0
490,189,0
1368,301,1
1739,230,0
497,385,0
655,264,1
1200,314,1
431,275,0
583,68,1
404,32,0
1397,396,0
993,18,1
130,157,1
1464,231,1
1454,257,0
6,216,1
254,151,0
169,297,1
965,155,1
1135,263,1
231,258,1
1299,120,1
241,333,1
953,40,0
1555,72,0
106,207,1
785,382,0
1110,100,1
222,316,0
443,36,1
376,348,0
599,248,1
58,115,0
1012,242,0
1448,157,1
528,57,1
1073,263,1
597,330,1
1634,84,1
76,290,1
1728,70,0
854,212,0
490,173,0
583,218,0
1259,439,1
66,210,0
1188,266,0
1201,153,1
736,188,1
872,341,1
1767,282,1
1533,393,0
842,63,1
858,201,1
1481,220,0
45,492,1
1013,394,1
781,24,1
1689,343,1
1313,54,1
853,465,0
292,251,1
324,36,0
789,153,1
593,281,0
899,41,1
1111,212,0
674,217,0
364,515,1
681,214,0
1703,345,0
242,339,1
71,277,0
162,153,1
1469,259,0
857,373,1
1230,163,0
20,93,1
477,146,1
918,189,1
1136,192,1
1629,429,1
1313,290,1
512,433,1
60,345,1
603,380,0
1069,123,1
800,153,0
1116,282,1
1486,466,0
82,523,0
869,105,1
1252,77,0
578,251,0
793,262,0
905,280,1
1360,128,0
168,281,0
1361,35,1
1702,287,1
1247,153,1
154,52,0
439,291,1
890,104,1
1402,361,1
870,356,0
1648,189,1
708,44,1
470,56,0
650,2,0
688,178,1
1561,70,0
1758,211,1
1742,111,1
1145,79,1
1352,212,0
1210,40,0
638,120,0
925,346,1
720,225,0
278,373,0
1239,345,0
929,113,1
1601,82,0
1068,351,0
1207,12,1
1003,47,0
1005,13,0
819,144,1
110,44,1
62,440,1
414,283,1
929,291,0
1292,275,1
1601,115,0
275,93,1
4,244,0
1435,101,1
605,235,1
38,290,0
178,3,1
1734,300,1
975,58,1
1140,324,0
1540,253,0
1320,332,0
309,100,0
266,104,1
887,212,0
663,354,1
1569,258,1
1493,257,0
716,144,1
929,12,1
835,345,1
1623,187,0
1651,151,1
1634,190,1
1684,285,1
1583,152,0
250,291,1
1331,123,1
228,134,1
572,138,1
732,438,0
1342,194,0
1536,270,1
120,210,1
1357,475,1
1167,301,0
1014,129,1
1092,250,0
745,98,0
946,300,1
343,17,0
1275,376,0
1416,65,1
496,440,1
110,264,1
835,210,0
318,472,1
1712,354,1
1250,257,1
405,104,1
665,187,0
191,444,1
835,163,1
1680,115,1
1723,11,0
441,4,0
1418,354,1
927,65,0
786,161,1
1278,189,0
701,382,1
263,12,0
1020,280,1
212,163,0
434,77,1
332,213,1
419,254,1
555,6,0
1690,213,1
1233,57,1
766,237,1
218,278,0
1689,200,1
836,47,0
1006,256,1
803,210,0
523,57,1
703,420,0
283,213,1
1575,86,1
615,351,1
702,189,0
783,404,1
453,257,0
1180,148,1
510,211,1
211,284,0
1613,49,0
1643,283,1
1283,311,1
1410,404,0
139,234,1
874,202,0
1228,148,1
566,32,1
782,218,0
1696,157,0
742,305,1
1165,541,1
20,193,0
280,51,0
577,291,0
582,290,0
401,172,1
521,268,0
1764,125,1
843,373,1
1033,123,1
627,215,1
1553,382,0
932,293,0
1413,128,0
1105,53,1
478,221,0
1345,226,1
236,245,0
1584,154,0
128,365,0
1168,301,0
1047,0,1
1524,263,0
1062,148,1
138,340,1
521,151,0
1603,237,1
1439,241,0
66,12,1
953,299,0
1140,47,1
724,308,0
1143,300,1
993,509,1
599,237,1
535,231,1
1640,263,1
450,530,1
383,373,1
568,211,1
1532,275,0
391,236,0
469,181,0
1574,284,0
51,98,0
629,180,1
245,344,0
691,347,0
242,234,0
357,336,1
2,232,1
1672,153,1
460,508,0
629,291,0
488,263,1
1052,226,1
1141,163,1
1467,258,0
1114,118,1
1664,70,1
804,116,1
190,261,1
1364,258,1
100,18,1
1677,336,1
1034,151,0
40,36,1
1186,255,1
382,58,0
1150,312,1
744,236,0
67,104,1
673,11,1
495,144,1
1382,346,1
1507,373,1
1689,193,0
1489,231,1
1264,295,0
499,300,1
742,255,1
927,264,1
1092,212,0
425,221,0
305,82,0
723,330,1
1328,173,0
636,23,0
585,250,1
1581,24,0
1388,165,1
179,47,0
1181,12,1
1617,440,1
172,129,1
395,257,1
1452,419,1
1381,156,1
746,19,1
1732,204,0
636,153,1
1527,373,0
24,248,0
955,82,0
810,291,1
1369,27,1
683,106,1
283,30,0
1083,148,1
987,42,1
1739,58,1
1740,284,0
996,471,1
435,263,1
1599,62,1
39,104,1
1381,322,0
1016,210,1
1337,225,1
970,154,1
844,263,1
1126,47,0
1278,113,0
616,343,0
779,212,0
1151,11,1
1453,297,1
1506,290,1
206,222,0
882,245,0
209,31,1
318,222,1
1158,120,0
1122,239,1
1144,373,0
646,268,0
642,278,1
259,275,0
251,128,1
314,240,1
1057,201,1
1517,505,1
1240,291,1
1240,123,0
1438,199,0
440,332,0
797,81,0
1237,473,1
1187,265,0
439,320,1
443,163,0
363,57,1
1190,120,1
1496,293,1
79,51,1
1554,175,1
661,148,1
93,162,1
1021,184,1
952,98,0
1163,19,1
1740,129,1
666,154,1
1562,301,0
1116,248,1
478,188,1
1275,262,1
1717,127,0
1351,154,1
349,356,1
537,324,1
629,303,0
415,169,0
304,110,1
621,120,1
330,59,1
1050,198,0
1669,51,0
1022,245,0
1365,351,0
623,54,1
165,105,0
958,68,1
1090,226,1
1561,290,1
1677,514,0
1758,343,1
1107,261,1
1114,214,1
330,124,0
882,115,0
1667,156,0
67,461,1
868,513,1
201,82,1
1017,156,1
1197,440,0
1717,243,1
578,295,1
1145,186,0
1474,220,1
1290,6,1
1318,38,0
690,157,1
283,70,0
1653,400,1
1733,239,1
923,70,1
656,540,0
51,55,1
1751,134,0
1529,32,1
1415,184,1
510,200,1
800,301,0
290,223,1
550,49,0
783,319,1
1721,147,0
1161,18,0
1447,57,1
1621,189,0
1690,300,1
1141,274,1
1044,1,1
322,262,1
1375,18,1
1455,248,0
719,212,0
1418,154,1
653,255,1
1619,425,1
301,120,0
495,120,0
1500,143,1
1365,61,0
1294,47,1
863,151,1
735,57,1
1773,77,0
477,17,0
1501,483,1
641,234,1
980,146,0
1748,525,1
862,131,1
632,187,1
1203,77,1
250,236,1
990,354,1
1694,231,1
1468,373,0
197,251,1
1679,200,0
1701,263,1
922,335,1
960,123,1
386,107,1
1613,150,1
1469,332,1
911,83,0
1040,243,1
827,290,0
621,36,1
148,211,1
484,243,1
659,250,0
788,396,1
348,100,1
43,43,0
1043,387,0
367,294,1
1124,189,0
976,448,1
613,222,0
528,104,1
1322,129,1
1737,49,0
1357,446,1
957,105,1
997,262,1
11,283,1
780,57,1
611,213,0
344,11,1
297,465,1
648,237,1
16,267,1
225,439,1
1599,149,0
46,32,1
43,116,1
29,157,1
805,349,1
1714,228,0
48,173,0
1523,370,1
1335,167,1
