question_id,user_id,is_correct
1103,351,1
580,6,1
786,231,1
863,120,0
1625,210,0
1074,187,1
1530,533,1
216,10,1
892,163,1
1157,485,1
867,367,0
41,201,1
778,274,1
203,467,1
1756,251,0
1379,105,0
1093,345,0
228,162,1
191,415,1
1755,285,0
1045,510,1
1066,421,0
1647,257,1
914,318,0
1557,415,0
1266,165,0
1491,123,1
285,115,1
557,116,0
648,98,0
886,449,1
501,255,1
1361,442,1
120,140,1
65,237,0
879,197,0
106,415,1
239,73,1
807,283,1
957,70,1
1563,120,0
1059,6,0
100,62,0
1004,98,0
1668,23,1
423,65,0
1389,138,1
1387,78,0
836,148,1
1410,270,0
1314,508,1
1307,481,1
1200,262,1
495,158,1
460,258,0
571,241,1
347,226,1
1150,35,1
372,116,1
1586,6,1
501,49,0
1490,283,1
720,113,0
1039,157,1
280,259,0
1221,272,0
434,82,0
323,0,0
55,240,1
292,94,1
1261,189,1
1012,65,1
1053,81,0
829,300,1
567,106,1
1265,311,1
838,281,0
1193,102,0
1496,131,0
1672,376,1
1638,204,1
1243,109,0
517,291,1
1711,9,1
941,243,1
167,284,0
1607,226,1
957,197,0
584,1,1
1316,228,0
1046,405,0
109,353,0
1304,354,1
1298,349,1
803,255,0
660,377,0
275,113,1
731,41,0
1487,222,1
635,144,0
55,129,0
845,57,0
1301,260,0
398,236,0
1618,384,1
1128,117,0
527,311,1
1364,451,0
588,128,0
1537,193,1
20,258,0
1213,70,1
83,483,1
845,69,0
1295,377,0
1480,4,1
1725,409,1
1293,111,1
544,120,0
1659,42,0
212,123,1
908,516,0
661,322,0
667,257,0
1699,216,1
1597,528,0
1532,415,0
123,506,1
1486,452,0
351,311,1
1604,264,1
1516,396,1
649,157,1
497,154,1
1491,281,1
953,225,0
81,228,1
784,345,1
862,54,0
919,324,0
891,49,0
190,283,1
647,309,1
182,218,1
555,12,1
440,50,0
1586,49,0
767,373,1
561,213,0
690,73,1
1374,150,0
550,0,0
117,47,0
532,189,1
1674,284,1
1687,172,0
1595,186,0
1041,318,0
220,155,1
731,59,1
955,353,0
1091,19,0
8,284,0
598,218,1
223,75,1
198,100,0
406,345,1
740,270,1
1324,157,1
340,467,1
965,41,1
938,246,1
153,101,1
851,309,1
882,195,1
21,433,1
701,65,1
682,441,1
407,70,0
832,12,1
323,163,0
1228,187,1
1275,330,1
1167,263,1
1534,467,1
1434,197,0
300,6,1
242,279,1
1429,291,1
1414,24,1
623,454,1
1040,228,0
1410,138,1
1071,350,1
440,473,0
1602,104,0
610,182,1
180,154,0
201,47,0
881,257,0
1718,470,0
99,415,1
1414,77,1
1507,177,1
56,144,1
601,181,1
552,210,1
840,52,1
1039,433,1
1257,465,1
914,77,0
719,129,1
739,98,0
685,300,0
639,149,1
977,395,0
667,311,1
647,256,0
398,256,0
230,41,0
744,68,0
589,127,0
1522,226,1
1624,258,1
802,382,1
1592,149,0
1025,289,1
563,273,1
1692,226,1
806,226,0
356,17,1
1395,260,0
1765,426,0
937,225,0
1547,332,1
1297,412,0
1284,144,1
623,146,1
127,216,1
249,274,1
1542,294,1
1418,244,0
454,14,1
1319,404,0
254,396,1
793,498,0
360,232,1
873,268,1
486,380,0
102,4,1
1282,77,1
926,477,1
799,82,1
1031,194,1
20,342,1
731,131,0
194,113,0
226,73,1
1686,150,0
1702,148,1
838,354,0
186,156,1
81,290,1
530,110,0
1450,349,0
188,299,1
518,297,1
1140,281,0
409,54,1
52,136,1
1083,265,0
1469,51,1
395,259,1
1642,53,1
1532,105,0
1562,231,1
32,367,1
1315,444,0
249,149,1
570,243,1
1532,244,0
1501,359,1
1678,291,1
1346,134,1
812,80,1
1652,444,1
919,233,1
1343,218,0
1668,50,0
1723,104,0
913,151,0
1309,81,0
220,367,0
483,81,0
238,390,0
970,263,1
1461,37,0
1255,120,1
445,180,1
1212,226,1
911,71,1
337,187,1
146,0,0
661,2,0
1455,234,0
610,19,1
1499,90,0
1063,221,1
1159,54,0
1520,41,0
312,240,1
1002,231,1
1201,151,0
1482,187,1
1503,197,1
402,103,1
789,129,1
1731,17,0
1501,184,1
1078,151,1
248,213,0
1135,301,1
189,424,1
598,154,0
1058,47,0
289,144,1
686,68,1
1168,40,0
1236,425,1
794,464,1
478,6,1
260,460,1
1391,267,1
1131,47,0
1475,104,0
754,149,1
168,244,0
1610,382,0
1508,436,1
678,246,1
615,292,0
179,299,0
491,212,1
1617,415,1
1139,474,1
1764,33,0
1424,122,1
480,303,0
1144,275,0
1322,216,1
533,2,1
961,218,0
1185,275,1
1091,299,1
692,279,0
597,0,0
1387,260,0
1230,274,0
53,472,0
120,122,1
1198,157,1
1024,144,1
271,143,1
821,520,0
80,225,1
707,49,0
1468,275,0
362,171,1
1718,156,0
809,223,0
830,61,1
1039,21,0
749,20,1
404,3,0
690,293,1
197,50,1
290,258,1
926,307,1
659,186,1
78,191,1
1058,291,1
169,63,1
1424,222,1
1753,50,0
66,223,0
33,441,0
1006,173,1
480,178,0
1709,237,1
691,105,0
1306,110,1
21,345,1
121,223,0
502,83,0
1310,143,1
726,81,1
973,344,1
282,155,1
786,226,0
482,328,1
704,6,1
948,124,0
450,298,1
797,23,1
0,0,0
810,101,0
289,12,1
1358,235,1
1584,259,1
1066,120,0
87,231,1
998,308,1
848,21,0
493,47,1
1329,175,0
925,335,1
1626,373,0
755,348,0
377,284,0
1008,6,0
1507,215,1
858,227,1
318,54,1
726,275,1
1592,357,0
285,131,1
788,509,1
1627,438,1
1168,168,1
1396,221,0
1035,59,1
185,89,1
230,157,1
647,50,1
952,382,0
355,80,1
1709,187,0
28,475,0
1616,325,1
995,32,1
1012,290,1
433,6,0
296,77,1
679,25,1
596,77,1
323,88,1
1596,199,0
1007,106,1
398,211,1
707,225,0
1414,269,0
410,228,0
370,100,1
165,102,0
1277,188,0
562,59,1
1685,332,0
1498,81,0
1101,121,1
1188,168,1
750,236,1
389,106,1
239,322,1
416,293,1
682,168,1
1245,202,1
329,194,0
653,168,0
298,231,1
401,157,1
716,79,0
1250,221,1
739,243,1
807,58,1
1496,148,1
241,315,1
224,205,1
1233,228,1
939,149,0
1263,290,1
1334,300,1
1379,224,1
357,255,0
246,351,0
1142,318,1
602,444,1
1333,36,1
613,47,1
380,77,1
699,50,1
617,126,1
1185,463,0
1254,419,0
226,41,0
108,268,0
1467,120,0
180,263,1
762,23,0
243,425,0
298,221,0
308,27,1
1646,87,1
1773,265,0
390,157,1
653,231,1
574,73,1
1083,228,1
1177,51,1
401,290,1
946,291,1
1127,41,1
1246,213,0
927,98,0
957,262,1
1614,264,1
933,295,1
1125,248,0
230,290,1
1667,500,0
95,50,1
1532,93,0
544,95,0
192,144,1
1402,122,1
809,247,1
1375,178,1
1470,130,1
83,346,0
1180,346,0
636,185,0
634,263,1
117,345,1
1614,185,0
932,116,1
707,226,1
1176,32,0
770,292,1
1419,44,1
1136,18,1
478,206,0
978,95,1
1769,458,1
188,158,1
408,105,0
485,297,1
1037,68,0
1147,192,0
76,99,1
984,220,0
286,331,1
1537,223,1
1225,0,0
1480,244,0
1550,153,1
761,301,1
457,12,1
237,231,1
770,308,1
871,293,1
672,66,1
1439,42,0
543,373,0
1212,144,0
255,199,0
1488,203,1
1485,143,0
249,185,0
782,212,0
1246,221,0
708,282,1
1112,322,1
258,8,1
157,307,1
1755,525,0
801,312,0
1613,120,1
87,258,1
1424,293,0
452,66,1
415,66,1
1440,164,1
249,114,1
346,144,1
257,194,0
280,218,1
605,2,1
1347,129,0
1707,188,0
1300,295,0
1732,101,1
939,291,1
536,153,1
1323,271,1
1749,517,1
1058,300,1
316,356,1
1403,65,1
1103,256,1
498,331,1
1408,49,0
1090,40,1
686,221,0
167,291,1
492,346,1
914,54,0
342,36,1
978,36,1
234,225,1
500,101,1
1594,281,1
387,354,1
586,31,1
487,197,1
171,212,0
1754,153,1
220,290,1
933,221,0
1397,274,1
117,263,1
176,430,1
339,49,0
682,12,1
725,284,0
279,68,0
309,139,1
175,57,1
1513,430,1
418,128,1
49,416,1
164,6,1
514,353,0
85,297,1
79,236,0
200,151,0
1129,245,0
1119,23,0
70,163,1
486,186,0
402,49,0
913,212,1
915,104,1
1592,323,0
991,82,1
786,192,1
1413,237,1
876,198,0
104,105,0
986,281,1
197,162,1
191,280,1
474,6,0
1496,115,0
579,186,0
257,98,0
562,98,0
383,494,0
672,291,1
525,150,1
761,291,1
405,228,0
855,279,0
1753,157,1
1186,318,0
1097,396,1
1013,24,1
1469,46,0
1006,223,0
203,345,0
1225,202,0
1206,115,1
575,42,0
413,259,1
1537,49,0
589,279,1
867,187,1
1007,127,1
465,257,1
428,47,1
656,163,1
1636,226,1
102,332,0
1108,332,0
1059,274,1
636,255,1
1660,32,1
433,395,0
298,300,1
1674,275,1
1640,300,1
1080,215,0
869,161,1
937,154,1
68,192,1
478,185,1
10,443,0
1499,265,0
18,50,1
318,344,1
1010,187,1
851,225,1
1019,227,0
6,210,1
1007,203,1
819,428,1
449,308,1
604,246,1
1202,307,1
1185,221,0
266,155,1
212,415,1
1098,70,0
587,39,1
830,66,1
1002,105,1
996,501,1
1710,527,0
1019,203,0
792,268,0
1312,258,1
543,129,1
566,279,0
28,467,1
1007,339,1
651,301,1
144,17,1
274,168,1
1074,5,0
653,311,1
1089,265,1
420,367,0
1544,330,1
1749,370,0
927,230,0
909,443,1
621,413,0
724,86,0
188,301,1
253,57,1
731,106,1
452,19,1
1037,159,1
188,213,0
1531,128,0
290,221,0
692,367,1
333,222,1
486,104,0
977,213,1
586,47,0
1649,428,0
575,17,0
1226,82,1
106,224,0
954,291,0
1529,318,1
439,66,1
1276,201,1
65,346,0
1225,51,0
1285,242,0
1657,175,1
1058,311,1
656,417,0
410,65,0
480,9,0
714,202,1
278,102,1
1338,50,0
1469,256,0
1607,268,1
1694,448,1
1430,6,0
1641,298,1
849,86,1
1271,330,1
874,431,1
1319,138,1
1669,212,0
371,223,0
1738,317,1
1577,390,0
870,190,1
957,250,1
947,131,1
708,116,1
1613,258,0
419,429,0
1178,223,1
955,131,1
1245,19,1
1739,128,0
1118,40,1
748,450,1
1101,98,1
30,154,0
1444,356,1
1391,420,1
1227,511,1
1257,525,1
959,471,0
1127,472,0
118,142,1
522,66,1
1688,136,1
787,299,1
380,457,0
110,214,1
1388,204,1
1051,316,1
875,207,1
31,31,1
1389,39,1
928,282,0
297,412,1
384,148,1
34,323,1
1308,501,1
1451,375,1
1402,466,0
687,191,0
1015,77,0
1591,283,1
1559,56,0
916,231,1
682,36,0
1283,154,0
1169,436,1
478,374,1
1539,415,0
57,227,0
250,268,1
673,115,0
1440,156,1
1132,27,1
1663,437,1
1151,24,1
603,307,0
1011,131,0
1647,164,1
27,241,1
834,257,1
1101,27,1
1747,469,1
1640,311,1
312,251,1
503,451,1
916,216,1
948,104,1
413,68,1
1096,236,1
1514,146,1
1188,441,1
65,143,1
1278,49,0
44,42,0
1202,254,1
1409,245,0
981,440,0
28,405,0
123,517,1
762,291,1
680,42,0
813,98,1
1416,54,1
1461,40,0
1545,1,0
1470,278,0
1725,147,0
429,105,0
1278,444,1
908,293,1
854,300,1
353,46,1
985,19,0
950,258,1
575,44,1
37,268,1
515,528,1
959,68,0
1111,290,1
1188,154,0
26,454,1
507,351,1
1558,186,0
1253,244,1
463,256,1
804,516,1
631,147,0
67,283,1
188,70,0
805,340,1
54,150,1
290,356,1
1434,395,0
1122,287,1
1359,349,1
270,42,0
1539,284,1
157,47,0
266,17,0
665,110,1
562,170,0
1711,231,0
1511,221,0
170,397,0
965,227,0
1379,332,0
1597,450,0
995,98,1
1525,120,0
1094,17,1
248,141,1
552,51,1
78,198,1
1503,206,0
409,187,1
885,466,1
1138,115,1
1248,387,0
1549,430,1
938,120,1
1491,185,0
1352,64,0
1211,6,0
712,504,1
1462,104,1
146,189,1
202,30,0
1049,227,0
946,88,0
939,191,1
464,143,1
31,255,1
385,197,1
34,240,1
479,268,1
1448,65,0
541,244,0
250,440,0
993,139,1
221,363,0
1722,138,1
728,134,1
1452,148,1
757,218,0
567,32,1
490,309,0
1264,213,1
290,163,1
248,183,1
1362,287,0
603,111,1
910,301,0
291,110,1
1045,0,0
778,301,0
486,190,1
406,94,1
125,237,0
690,27,1
981,444,1
1420,148,1
267,223,0
13,3,0
902,226,1
697,150,0
966,118,1
285,65,0
479,192,1
1489,175,1
1322,299,1
1746,527,1
271,290,1
1037,212,1
1358,419,0
1647,284,0
1615,186,1
248,300,0
1427,151,1
124,54,0
187,225,0
58,242,0
1251,157,1
178,248,1
1015,11,1
816,299,0
220,77,0
1300,305,1
709,129,1
1547,405,1
532,121,1
639,113,0
367,532,1
1357,260,0
333,17,0
271,228,0
426,120,0
498,246,0
592,215,1
1449,131,0
797,163,1
81,283,1
137,56,0
1668,120,0
979,443,0
707,257,1
1231,344,0
1625,291,1
1330,151,0
1672,505,0
541,40,1
1157,458,1
515,352,1
460,264,0
228,257,1
270,242,0
1617,295,1
845,73,1
358,396,1
1011,42,0
1556,455,1
797,30,1
244,70,1
1045,284,1
30,30,0
957,165,0
1754,323,0
863,330,1
447,291,1
1031,11,1
1528,499,1
6,202,1
1506,59,1
918,281,1
96,196,1
1558,195,0
1435,113,1
1557,225,0
1686,263,1
1685,231,1
962,226,1
1135,66,1
775,21,1
443,299,0
452,274,1
504,120,1
832,175,0
211,68,1
1151,350,1
826,122,1
266,234,1
1565,440,0
398,105,0
1314,223,1
478,30,1
1748,325,1
318,143,1
80,250,1
1350,274,1
318,77,1
1222,103,0
241,19,1
167,226,1
535,50,0
1018,212,0
1118,175,1
1707,268,1
161,50,1
1150,294,1
228,324,1
921,68,0
1580,281,1
979,364,1
883,230,1
1137,238,1
564,212,0
1578,405,1
199,523,0
1503,105,0
1436,257,1
1104,381,0
0,93,0
1620,345,0
1740,300,1
1742,222,1
350,43,1
1717,52,1
1602,186,1
852,378,1
1357,404,0
687,240,1
898,219,0
448,324,0
809,421,1
819,281,0
557,42,0
28,270,1
629,134,0
563,454,1
1320,221,0
775,164,0
112,204,0
516,191,0
391,278,1
168,178,1
797,12,1
1616,375,1
158,212,1
922,221,0
1198,57,1
380,98,1
409,106,0
819,8,1
993,427,1
978,49,0
499,284,1
1432,317,0
5,63,0
37,244,1
86,439,1
1034,330,1
1500,419,0
501,376,1
1708,320,1
274,256,1
1517,37,0
1255,189,0
240,332,0
1433,218,0
208,70,1
1558,339,0
139,287,0
1185,212,0
702,268,1
216,308,0
1695,155,1
1723,90,0
595,467,1
907,223,0
712,135,0
1555,382,0
1766,465,1
1365,244,0
677,154,0
1118,300,0
1155,335,1
1667,336,1
943,339,0
927,227,0
363,219,0
1703,272,1
1022,232,0
876,256,0
1394,296,0
228,321,1
1661,224,1
1352,262,1
187,330,1
1576,324,1
89,11,0
752,187,1
876,215,0
1644,340,0
965,127,1
1515,163,1
325,262,1
1482,155,1
1610,514,1
1170,275,1
621,373,0
812,396,1
1304,191,0
151,65,1
856,57,1
997,305,0
1742,419,1
797,226,0
1180,203,0
85,326,1
301,284,1
951,151,1
1456,216,1
717,32,1
958,281,1
1267,189,0
1175,70,1
1446,290,0
1070,115,0
1376,345,1
1606,264,1
803,263,0
1158,105,1
639,114,1
860,157,0
1544,40,0
1598,6,1
842,262,1
1134,431,1
1002,281,0
938,49,0
1218,144,0
358,258,0
278,241,1
1658,353,0
993,154,0
318,47,1
1605,291,0
1545,313,0
50,274,1
696,81,0
281,190,1
826,537,1
1383,216,0
1403,293,1
234,258,1
132,190,1
1509,440,1
688,154,1
1397,74,1
1274,30,0
1516,36,1
251,237,1
1389,321,0
1132,41,1
467,6,1
1721,106,1
1253,207,1
1028,154,0
292,36,1
1268,135,1
576,287,1
748,186,1
272,403,0
1603,227,0
1433,213,0
1484,226,0
1567,496,1
527,151,0
561,36,1
717,106,1
505,389,1
486,28,0
26,131,1
1720,283,1
1534,336,1
1735,297,1
1452,239,0
601,208,1
1344,39,1
176,313,0
274,204,1
1537,243,1
720,223,0
1405,227,0
1621,255,1
1254,287,0
1132,214,0
162,174,0
168,373,1
472,212,1
535,192,0
577,281,0
1329,263,0
582,346,1
411,352,1
62,40,0
235,127,0
1559,174,0
1257,436,0
230,106,1
832,30,1
619,499,1
1322,259,0
845,414,0
658,150,1
1033,40,0
925,111,1
1353,19,1
996,226,1
828,409,0
687,102,0
1562,358,0
480,163,0
413,40,0
3,242,0
350,3,0
1125,31,1
159,246,1
1430,305,1
1340,189,0
1532,284,0
155,210,0
241,291,1
727,41,0
232,50,1
14,82,0
208,40,1
605,461,0
1027,40,1
522,185,0
992,1,1
1112,356,1
856,54,1
925,355,1
830,154,0
803,0,1
816,197,1
1175,165,0
729,54,1
1105,330,0
1107,91,0
860,293,1
1076,336,1
1416,319,1
1141,40,1
440,23,0
332,101,1
482,499,1
1688,336,1
283,71,1
1607,12,1
1384,367,0
1666,133,1
1319,294,1
1679,189,0
274,20,1
698,414,0
264,40,1
1277,108,0
119,65,1
87,55,1
1180,454,1
1170,213,1
1412,467,1
1197,332,0
1529,271,1
691,55,0
424,148,1
332,425,0
1093,22,0
106,36,1
543,395,0
479,308,0
506,342,1
743,333,1
319,98,1
1416,383,0
1574,224,0
694,3,0
877,81,0
762,51,1
597,376,1
540,18,1
1443,450,1
1051,262,1
1585,533,1
109,194,1
856,131,1
762,373,1
409,42,1
1694,150,1
1479,210,0
1526,57,1
950,84,1
1498,321,1
1634,122,1
232,211,1
1543,226,1
675,21,0
579,115,0
1358,201,1
266,54,1
1131,73,0
1323,58,1
693,68,1
461,463,1
680,106,1
854,258,1
1536,404,1
42,283,1
1114,237,1
534,363,0
483,40,1
572,47,0
1492,2,0
73,237,1
863,157,1
1253,308,1
1551,214,1
342,251,1
790,187,1
848,433,1
105,148,0
918,157,1
1224,175,1
958,216,1
710,251,1
406,295,1
840,318,1
615,256,0
1440,241,1
710,211,0
1065,68,0
582,77,1
1689,5,1
1613,6,1
352,236,1
1223,245,1
1100,64,1
244,150,0
1494,144,1
532,444,0
438,129,1
905,256,1
652,344,0
215,170,0
740,251,1
673,155,1
1565,50,1
1717,59,1
1704,370,1
449,113,0
1574,23,1
1070,241,1
1606,100,0
1003,471,0
108,192,0
253,47,1
435,144,1
404,382,1
1144,40,1
904,135,1
341,162,1
361,391,0
571,296,0
1613,50,1
1263,231,1
713,281,0
159,284,1
1216,483,0
488,153,0
946,51,0
1017,254,1
709,12,1
74,256,1
883,339,1
1429,301,0
16,436,1
850,474,1
1412,251,1
1608,153,1
1471,213,1
263,36,0
421,99,1
1650,450,1
1143,389,0
382,57,1
478,236,0
395,212,0
930,318,1
1525,16,0
623,17,0
897,57,1
139,99,0
84,223,1
1257,448,1
1421,257,1
608,97,1
1032,193,0
933,47,1
349,152,1
851,243,1
909,418,1
1321,259,0
1188,332,1
755,299,0
1147,212,0
638,257,1
1473,427,1
1414,290,1
1310,283,1
87,236,0
580,66,1
345,307,1
120,342,1
733,471,1
1308,178,1
747,445,1
241,240,1
321,102,0
119,118,0
542,281,0
831,102,0
1596,242,1
737,110,1
1673,70,0
1759,423,0
1657,210,0
879,157,1
1524,348,0
395,474,1
1570,353,1
407,0,0
1542,402,1
788,231,1
1451,529,1
1672,519,1
825,172,1
112,244,1
341,75,1
124,186,0
319,243,0
1179,131,1
929,123,1
1098,255,1
1495,508,1
864,303,1
897,287,1
237,332,1
1588,314,0
720,188,0
675,438,0
1182,10,1
957,218,1
100,66,1
465,291,1
602,40,0
1180,44,1
130,477,1
1384,290,1
1178,389,0
1413,414,1
49,48,0
296,29,0
409,222,1
1549,46,0
508,3,0
309,40,0
1584,363,0
1357,294,0
474,193,1
1423,157,1
1696,203,0
1268,398,1
1006,291,1
1480,263,1
802,45,1
1307,183,1
473,207,0
180,180,1
1192,358,1
1422,80,1
172,301,1
399,189,0
1030,12,1
676,300,1
215,203,0
1184,12,0
830,6,1
959,95,0
1377,57,1
879,19,1
943,41,0
1170,68,1
292,50,0
622,439,0
545,226,0
245,474,0
931,157,1
1535,128,0
1573,90,0
1486,385,0
931,228,0
1526,314,0
405,106,1
924,210,0
493,323,0
540,255,1
65,42,0
1247,290,1
568,49,0
456,25,1
837,504,1
1364,184,1
569,271,1
1096,220,1
735,42,0
685,154,0
987,187,1
225,66,1
803,70,0
1426,236,0
1094,57,1
191,291,1
10,273,1
840,82,1
1228,106,1
1570,32,1
349,23,1
415,134,0
1416,11,1
1121,236,0
538,36,1
698,153,0
1185,268,0
1080,263,1
1378,356,1
1208,21,1
205,290,1
1697,225,1
133,324,0
1002,428,1
1644,296,1
422,68,0
746,295,1
37,50,1
698,332,1
1413,368,0
1673,275,1
1065,163,1
1662,291,1
781,337,1
175,45,1
430,236,1
753,300,1
1653,18,0
1394,120,0
140,205,1
932,126,1
253,3,0
982,446,0
22,289,1
1451,445,1
456,111,0
593,244,0
1090,300,1
890,120,0
1021,6,1
268,218,0
883,234,1
521,256,0
426,40,0
1098,152,0
863,292,1
1095,74,1
212,373,1
1276,59,1
1181,70,1
1494,263,1
1463,529,1
879,216,1
641,115,1
561,120,0
1762,479,1
1397,154,0
1688,104,1
188,144,1
673,472,0
212,23,1
1036,414,1
1177,81,1
1661,36,1
1292,100,1
1055,373,1
663,129,1
1501,313,0
1243,411,0
468,291,1
1476,163,1
738,213,1
1603,89,1
1493,251,1
1185,258,0
612,489,1
407,149,0
683,219,0
1715,136,1
1122,44,1
1646,474,1
1474,284,0
308,234,0
738,400,1
