question_id,user_id,is_correct
1210,504,1
345,452,0
183,301,0
236,115,1
38,104,0
47,303,0
1126,286,0
201,157,1
452,246,1
1732,4,1
1250,19,0
359,27,1
1334,255,1
462,92,1
1593,216,1
225,193,0
753,186,0
453,464,1
578,300,1
1038,151,1
267,395,0
1394,402,1
726,0,1
883,287,0
1053,300,1
404,248,1
1215,257,0
1304,330,0
890,236,0
473,395,0
659,226,0
47,330,1
749,19,0
656,50,0
481,50,1
177,151,0
898,27,1
898,43,1
295,243,1
764,300,0
600,258,0
160,318,0
1392,362,1
313,305,1
376,301,0
1376,210,0
1401,190,1
1029,314,0
1130,50,1
994,57,1
597,213,1
1576,538,1
768,507,0
935,148,1
1380,338,0
797,440,1
328,51,0
371,189,1
119,382,0
78,93,1
1513,136,1
385,189,0
657,223,1
1327,0,0
20,354,1
1154,342,1
98,353,0
101,208,1
1164,115,0
1348,154,1
1134,189,0
114,265,0
1192,12,1
43,322,0
291,228,1
1476,153,1
1327,151,0
511,98,0
669,373,0
27,186,0
305,157,1
1673,189,0
1702,41,1
346,223,0
380,72,0
1167,518,1
964,6,0
959,189,0
445,78,1
140,212,0
1730,19,1
1365,154,0
220,32,0
71,534,0
417,27,1
714,163,1
817,330,1
223,148,0
305,148,0
1633,190,1
976,330,1
1015,41,1
1320,348,0
101,135,1
179,144,1
590,183,1
561,178,1
934,242,0
1414,160,0
1090,291,1
1657,6,0
973,194,0
1689,362,0
775,296,1
1247,149,0
1618,296,1
117,218,0
1077,263,1
1198,131,1
961,104,1
96,25,1
1126,78,1
453,271,1
1088,523,1
1213,151,1
39,391,1
276,23,1
218,129,1
605,353,1
391,149,0
1662,0,0
1144,19,1
1234,372,0
513,30,0
351,36,0
860,148,1
1635,393,1
298,212,1
1454,150,0
1312,369,1
1375,40,1
1171,299,0
737,127,1
1676,226,1
1700,257,0
1724,296,1
617,279,1
32,170,0
1199,154,1
140,36,1
42,110,1
622,444,0
428,290,1
780,237,1
1194,301,0
891,262,0
650,382,1
644,6,1
640,251,1
437,56,0
723,226,0
303,234,1
1487,110,1
438,79,1
993,305,1
1268,483,1
1383,263,0
1496,187,1
466,262,1
563,524,0
191,268,1
539,0,0
82,310,1
41,353,0
103,11,0
601,297,1
916,255,1
703,445,0
1190,56,0
24,239,0
520,194,0
1089,339,1
729,245,0
401,310,1
1495,538,1
1208,255,1
743,240,1
570,115,0
468,36,1
258,0,1
1477,218,0
744,323,0
563,430,1
156,144,0
179,223,1
74,236,0
1616,328,1
1534,156,1
136,144,1
180,332,1
149,46,0
1683,437,1
1214,150,1
451,157,1
653,504,1
1487,239,1
236,212,1
1759,483,0
1407,58,0
1220,131,1
1020,268,1
1328,6,1
738,120,1
574,41,0
970,291,1
225,284,0
1563,68,0
468,284,1
1132,314,0
1614,88,0
1191,265,0
824,23,1
505,27,1
1467,226,0
1271,299,1
1428,150,0
511,241,1
455,275,0
458,75,1
1594,105,1
568,300,1
536,332,0
1060,101,1
715,311,1
271,27,1
1505,9,1
1733,24,1
728,169,0
1186,24,1
1159,77,1
966,41,1
1740,144,1
1471,50,1
145,149,1
638,235,1
823,2,1
1113,195,0
1601,27,1
1460,154,0
6,281,0
1585,525,1
1144,6,0
758,186,0
1659,27,1
1333,12,0
750,510,1
979,384,0
126,172,0
442,264,0
1371,9,1
1201,36,0
1490,214,1
903,44,1
403,290,0
1241,291,1
1489,88,1
662,226,1
95,373,1
806,332,0
1511,172,1
1054,286,0
1645,297,1
359,54,1
221,129,0
764,281,0
116,261,1
1699,197,1
1003,450,1
119,287,0
1340,520,1
31,156,1
1542,359,1
378,85,1
1480,190,1
504,284,0
1224,70,1
310,241,0
1114,230,1
973,146,1
492,126,1
777,218,0
1488,148,1
458,186,0
134,353,1
1542,536,0
800,226,0
1049,367,1
1325,77,1
1497,294,1
630,344,0
1410,133,0
1484,191,0
330,243,1
448,114,1
966,54,1
907,255,1
199,430,1
1493,459,1
842,415,0
1338,276,1
381,290,1
1739,237,1
637,163,1
701,322,0
88,41,1
645,367,0
1695,290,1
660,66,1
136,213,0
927,199,0
642,55,1
204,221,0
56,165,0
831,68,0
956,176,1
478,150,0
1511,263,1
809,226,0
975,110,0
365,19,1
322,142,0
526,363,0
923,274,1
365,332,0
1446,365,0
621,150,0
490,18,1
513,305,1
1245,213,1
1461,425,1
1703,299,0
1349,116,0
831,163,0
1239,129,0
775,364,0
920,77,0
430,338,1
1527,226,0
34,300,1
726,50,1
1741,21,1
1334,212,0
740,133,1
284,88,1
205,225,0
1327,262,0
622,120,0
931,41,1
1498,284,1
1299,6,0
1108,305,1
1511,159,0
1768,515,1
488,66,1
536,213,1
733,216,1
76,265,1
551,154,0
869,113,0
389,186,0
1155,124,0
1562,49,1
721,364,1
1082,77,1
1420,118,0
1118,263,1
523,110,1
51,382,1
174,168,1
183,163,1
1598,70,1
1622,346,1
361,297,1
779,284,0
156,102,0
1490,228,1
1081,290,0
665,344,0
1694,40,1
821,70,1
176,254,1
432,57,1
789,335,1
649,284,0
957,284,1
648,214,1
1098,300,1
682,120,0
754,163,1
1359,294,1
734,77,1
1742,104,0
327,346,1
754,281,0
278,459,1
406,144,1
1124,296,1
38,38,0
7,249,1
1160,157,1
1750,115,1
1007,346,0
876,373,1
821,311,1
494,231,1
1415,523,1
888,308,0
31,296,0
1079,70,0
251,290,1
289,411,0
1212,223,1
1510,299,1
1088,135,1
1595,155,1
1468,332,1
79,144,1
24,201,0
1487,293,1
792,224,0
97,283,1
278,262,1
271,41,1
1133,190,1
383,309,1
565,83,1
999,50,0
1555,155,1
1620,212,1
1265,299,0
3,239,0
1519,66,1
461,113,0
566,41,1
1238,470,1
360,47,0
140,330,1
820,284,1
13,436,1
171,178,1
1610,306,0
1651,139,0
173,208,0
241,180,1
101,349,1
708,222,0
1396,291,1
601,189,0
162,180,1
845,279,1
692,237,1
1420,116,1
1727,151,0
918,295,1
975,124,0
616,503,1
1661,231,1
792,257,1
1231,143,1
1077,338,0
1418,173,1
619,371,1
708,24,0
14,104,1
863,299,1
609,218,1
1142,115,0
1607,154,1
1124,425,0
584,189,0
211,51,0
244,134,0
1139,281,1
1625,223,1
516,40,1
206,214,0
783,327,1
467,149,0
439,105,0
1154,163,1
366,224,0
415,434,1
711,230,1
1031,57,1
1767,26,1
1081,27,1
970,332,1
257,344,0
858,279,0
933,191,1
1511,332,1
1399,506,1
1212,311,1
707,207,1
1240,144,0
906,0,0
145,354,1
0,243,1
425,389,1
775,25,1
741,283,1
790,279,1
391,198,1
618,102,0
1559,12,1
1220,368,1
236,237,1
1619,314,0
720,81,0
1078,153,0
763,251,0
1666,196,1
1725,265,0
802,457,1
390,299,1
896,143,1
793,442,0
1395,418,1
347,210,0
1462,26,0
180,410,1
364,381,1
1609,27,1
992,262,1
962,144,1
833,52,1
559,311,1
1239,175,1
518,120,1
1120,439,1
1572,523,0
1342,353,0
1196,256,1
344,155,1
901,221,0
1750,157,0
1222,212,1
1364,312,0
883,346,1
1580,154,1
1124,384,0
1653,268,0
41,2,0
144,186,1
1167,274,0
544,36,0
400,391,0
599,65,1
924,251,1
1371,223,1
301,193,0
115,131,1
1209,407,0
1669,4,1
11,27,1
427,24,1
390,216,1
988,25,1
757,211,0
1030,376,0
1293,156,1
286,231,1
896,27,1
638,284,0
256,256,0
678,30,0
1185,225,0
159,36,0
1054,296,1
418,99,1
733,410,1
900,235,0
1741,251,1
1500,492,0
931,59,1
343,248,0
1166,213,0
1545,384,0
899,353,0
1416,344,0
569,376,1
822,149,1
910,68,1
1231,77,0
1345,224,0
552,332,1
266,124,1
1069,281,0
1332,49,0
177,233,0
275,211,0
1444,186,1
1120,48,0
1731,283,1
828,346,0
1642,305,1
891,185,0
1343,330,0
406,154,1
1498,113,0
1267,444,1
212,374,0
41,339,0
545,53,0
1493,284,0
1396,460,1
883,157,1
598,268,1
292,68,0
734,382,1
1633,127,1
962,225,1
1402,362,1
912,396,0
555,68,0
172,68,1
1658,282,0
781,127,0
470,231,1
1103,436,1
780,228,1
210,353,1
147,178,1
533,58,0
1504,106,1
556,291,1
1615,232,0
1013,194,1
485,397,1
1116,230,1
1189,438,0
42,57,1
680,131,1
1248,18,1
315,213,0
1132,82,0
391,19,0
1046,81,1
81,227,1
1242,541,1
1608,275,0
304,195,1
1302,85,1
659,341,1
504,448,1
820,103,0
208,213,1
1142,228,1
294,150,1
1174,221,0
1666,380,1
1456,169,0
98,54,1
686,250,0
1512,318,1
1658,227,1
737,157,1
492,148,1
862,304,1
1740,323,1
594,263,0
645,118,1
1696,65,1
704,19,0
70,36,1
1727,213,0
1188,70,0
789,284,0
844,6,1
696,37,1
1275,70,0
1657,168,1
693,83,1
475,245,1
651,311,1
237,134,0
1205,101,1
1676,257,1
1063,256,0
105,11,0
247,44,0
843,49,0
463,81,1
1350,51,1
420,17,1
1320,80,0
61,34,1
1349,17,0
570,58,0
816,23,1
1561,55,0
1746,485,1
1575,167,0
834,212,0
1116,318,1
99,101,1
1383,152,0
1543,240,1
135,296,1
1480,324,1
287,329,1
83,312,1
1186,104,0
510,10,0
205,213,1
1113,104,0
879,291,1
1291,232,0
657,399,1
1410,352,1
395,178,1
147,330,1
1224,163,1
6,231,1
1256,51,0
751,447,1
1715,63,1
1477,292,1
821,207,0
374,354,1
52,391,1
950,1,1
629,301,1
1667,380,1
487,305,1
1198,187,1
1197,12,1
513,68,1
1010,195,1
1746,524,1
1110,36,1
1564,57,1
1248,23,1
1384,44,1
1743,144,1
672,306,1
1755,501,0
1361,102,1
1437,68,0
45,394,0
74,299,1
957,113,0
1240,51,1
1352,154,0
343,65,0
1429,284,1
288,264,1
1603,265,0
1003,470,1
752,24,0
266,131,0
1027,459,1
145,19,1
470,103,1
347,330,1
547,361,1
913,36,1
1051,451,0
193,417,0
202,172,1
159,37,1
777,151,0
1053,144,1
1429,88,0
1285,148,0
1468,299,1
304,27,0
1015,350,1
1743,395,0
846,1,0
695,148,1
395,281,0
1375,105,0
551,291,0
782,161,0
1633,228,1
695,293,1
742,36,0
838,186,0
280,373,1
337,283,1
735,227,0
250,165,1
824,251,1
742,330,0
1748,439,1
1276,228,0
159,0,1
932,472,0
504,354,1
683,234,1
1362,214,1
773,363,0
1363,36,1
295,47,1
1717,346,0
315,280,1
161,373,1
807,367,1
886,366,0
117,369,0
1013,44,1
1222,154,0
445,157,1
1414,44,1
447,185,0
99,250,0
147,410,1
1348,0,1
164,512,1
1231,419,0
887,49,0
186,391,1
122,243,1
626,24,1
1395,380,1
1142,214,0
1651,70,0
1139,223,1
1279,381,0
824,284,1
1112,257,1
1546,293,0
1088,443,1
851,101,1
891,356,1
642,224,0
1162,218,1
553,116,1
627,129,1
734,279,0
245,199,0
1541,186,0
127,268,1
34,259,1
1119,251,0
721,470,0
776,150,1
1269,106,1
846,468,1
1195,385,1
1293,297,1
1671,237,1
196,390,1
280,332,0
1427,440,0
615,211,1
1738,120,0
253,237,1
1390,531,1
988,138,1
1356,440,0
477,457,0
549,40,0
887,274,1
356,157,1
1486,264,1
558,336,1
730,345,1
807,67,0
906,70,1
1485,148,1
728,275,1
1329,301,0
711,293,1
1340,64,1
1166,225,0
343,127,1
347,223,1
58,38,1
948,58,1
786,213,0
107,185,1
1636,311,1
1626,256,0
745,350,1
1103,189,0
1201,102,0
628,269,0
1522,300,1
460,212,0
1259,306,0
161,216,1
1492,239,1
901,152,0
1214,330,1
772,211,1
605,472,0
810,301,0
1261,264,1
884,0,1
1557,373,1
80,284,0
440,341,0
610,373,0
498,225,0
1625,149,1
656,134,1
1698,40,0
686,284,0
765,376,1
520,187,1
1672,221,1
1022,287,0
128,222,1
50,68,1
772,243,1
813,99,1
189,167,0
341,0,0
995,237,1
466,81,1
1133,168,1
493,186,1
964,216,0
59,38,1
493,149,0
595,286,0
620,308,0
928,118,0
237,335,1
9,475,1
401,226,1
1493,49,0
972,231,1
1561,284,0
811,181,0
1167,291,0
239,57,1
310,353,1
249,534,0
1107,65,1
948,52,0
1353,210,0
1189,270,1
598,163,1
879,240,1
399,198,1
1764,359,1
1409,227,0
1010,194,0
443,186,0
1195,395,0
259,197,0
657,30,0
938,51,1
143,75,1
276,68,1
343,118,0
848,164,1
1454,243,0
1608,345,0
986,415,1
1110,207,1
244,272,1
699,236,0
281,336,1
223,287,0
117,231,1
1722,196,1
811,171,1
1272,58,1
1218,291,0
1510,291,1
204,323,0
590,274,1
1770,41,1
1341,223,1
442,190,1
655,476,1
648,121,1
1670,113,0
1039,391,0
1505,338,1
1059,258,1
1282,237,1
633,49,0
1486,362,0
911,329,0
20,185,0
808,57,1
108,310,1
57,187,1
785,98,1
490,185,0
451,190,1
1511,68,1
318,367,1
756,128,1
1153,475,1
427,199,0
703,267,1
1040,17,0
1660,148,1
223,339,0
1027,52,0
660,249,1
377,532,1
829,345,1
556,299,0
1347,275,0
500,175,1
896,115,0
642,16,1
148,100,0
1750,131,1
789,225,0
328,149,0
680,41,1
118,528,1
767,153,1
693,40,0
400,523,1
1081,41,0
1677,467,1
1575,307,1
1581,44,1
374,105,0
120,427,1
318,235,1
815,104,1
713,301,1
602,188,0
843,311,1
995,382,1
382,304,0
400,84,0
249,175,1
1135,244,0
595,86,0
1017,336,1
1569,231,1
494,101,1
1368,216,0
507,150,1
953,376,1
234,173,0
303,353,0
1113,314,0
374,221,0
609,300,1
1140,157,1
834,354,1
2,245,1
982,336,1
1049,24,1
19,284,1
1201,12,1
557,282,1
241,100,0
1046,374,0
1336,81,1
1139,185,0
1201,47,1
1652,468,0
1470,303,0
405,283,0
227,472,0
603,104,0
1546,115,0
371,123,1
70,210,0
1484,469,1
1555,232,0
45,198,1
908,203,1
668,250,0
44,214,1
1669,52,1
1335,193,0
1381,133,1
860,353,0
19,49,1
886,318,1
1087,41,1
663,50,1
1046,101,0
85,177,1
1110,308,0
907,274,1
212,6,1
1290,189,0
673,27,1
472,168,1
1241,6,1
1538,51,0
404,137,1
1705,120,0
778,213,1
1209,476,1
799,344,1
596,346,1
1083,32,1
1627,391,1
28,470,0
1128,1,1
151,2,1
1360,237,1
532,175,1
1173,231,1
1259,33,0
931,148,1
1724,251,1
1271,221,1
15,359,1
1582,539,1
567,283,1
1128,176,0
1517,370,0
1316,199,1
1437,36,0
1533,392,1
292,259,1
1018,24,1
730,56,0
1492,147,0
916,301,1
1553,461,0
943,160,1
1302,217,1
750,258,1
125,279,0
279,163,1
1166,19,1
942,522,0
1613,212,0
1343,212,0
98,344,0
283,61,0
977,153,1
526,212,0
1502,495,1
91,396,0
558,47,0
1494,440,0
1540,349,0
1142,52,0
151,32,1
573,41,0
140,482,1
603,364,0
939,299,0
1543,311,0
982,531,1
1200,345,0
447,170,1
1193,174,0
1050,81,1
492,186,0
906,49,0
400,296,1
607,479,1
177,180,1
558,501,0
595,470,0
1116,237,1
493,71,1
447,300,1
363,227,0
1726,330,1
1684,27,1
918,50,1
847,204,1
190,155,1
1362,283,1
1476,207,1
38,242,1
237,414,1
963,127,1
1074,69,1
709,151,0
1151,146,1
1187,131,0
32,17,0
127,315,1
1638,268,1
475,242,1
1607,36,0
353,70,1
1493,172,1
785,59,1
1199,120,1
1139,301,0
833,82,1
884,488,1
1417,260,1
571,136,0
901,416,1
994,368,0
1459,465,0
415,510,0
1181,151,1
1128,307,1
869,415,1
942,436,1
616,362,1
945,23,1
1175,212,0
992,84,0
1027,221,1
1095,342,1
984,148,1
1608,68,1
417,287,1
471,257,0
1315,113,0
687,417,0
1673,151,1
1570,222,1
1713,148,1
1079,512,1
890,373,1
1098,500,1
962,12,1
1315,185,1
1058,399,0
630,382,0
173,362,0
488,175,1
798,101,1
866,307,1
857,356,1
1655,289,0
651,332,1
1231,194,0
1374,299,0
847,49,0
451,433,1
294,50,0
953,459,1
505,350,1
1705,221,0
43,65,1
797,161,1
156,215,1
504,395,0
432,293,0
341,51,1
350,344,1
948,265,1
503,296,1
1265,180,1
738,300,1
566,54,1
1512,52,0
622,212,1
1063,68,1
399,191,1
571,404,1
1354,511,1
256,247,0
1140,100,1
1120,154,1
742,295,1
309,275,1
125,283,1
1228,203,0
347,311,0
687,70,0
1586,284,0
1127,57,1
362,117,0
1432,296,1
1460,274,1
616,340,1
1473,428,1
247,214,0
411,9,1
136,12,1
423,104,1
845,336,1
1447,293,1
1224,154,1
756,98,1
1028,263,0
413,167,0
532,291,0
1201,215,1
467,36,0
1217,351,0
1376,440,0
1648,221,0
1499,2,0
574,203,1
237,51,0
857,223,0
274,123,1
90,279,1
1531,17,1
1766,478,0
1222,68,1
1358,293,1
1406,290,0
1744,529,1
1225,68,1
1751,299,1
1362,24,1
812,216,0
11,245,1
468,52,1
1513,254,1
854,52,0
1181,134,1
687,274,1
1028,262,1
725,418,1
270,214,0
1528,324,1
1508,225,1
333,367,1
460,290,1
1697,221,1
354,211,0
1531,186,0
771,42,0
270,82,0
696,231,1
1583,213,1
945,144,1
1673,157,1
914,104,0
691,120,0
1266,113,1
620,284,1
1050,189,0
1659,245,0
885,264,1
361,176,1
28,296,1
692,290,1
723,251,1
1095,226,1
788,151,1
1707,68,1
736,204,0
1254,322,1
739,394,1
733,361,1
1492,42,1
1180,237,1
452,120,0
780,461,0
308,344,0
1735,336,1
1059,120,0
1623,41,0
96,9,1
409,44,1
1749,412,1
356,106,1
1015,44,1
83,36,0
309,259,1
949,347,0
899,146,1
318,464,1
1175,436,1
191,256,1
1325,27,1
1462,382,0
725,276,0
17,353,0
735,261,1
1001,226,0
1252,143,0
1032,258,0
1620,396,1
1230,50,1
963,353,1
606,99,0
994,248,0
275,474,0
559,284,1
1456,120,0
449,258,1
1005,346,1
774,234,0
1045,456,1
212,281,0
1509,256,1
536,68,1
1290,103,1
60,470,1
927,194,0
1273,104,1
1694,332,1
934,65,0
519,102,1
538,154,0
210,3,1
1212,284,0
125,148,1
423,234,0
1677,21,1
986,70,0
628,155,1
104,198,1
818,51,0
1248,321,1
614,415,1
425,105,1
497,4,1
580,333,1
810,263,1
311,443,1
1358,57,1
672,263,1
1145,70,1
633,324,0
1397,221,0
1671,190,0
1577,412,1
1622,270,1
1113,269,0
1089,65,0
1000,60,1
782,101,1
964,49,0
518,208,0
596,54,1
946,161,1
1089,157,1
29,367,1
1588,398,1
842,84,1
761,320,1
1733,194,1
1524,6,1
763,97,1
1044,211,1
579,32,0
1438,265,0
718,43,0
1174,373,1
284,212,0
1053,70,1
125,461,0
540,434,1
1331,351,0
479,258,0
26,65,0
1269,287,0
829,153,1
1014,330,0
574,77,1
464,157,1
1136,180,1
139,65,0
1638,251,1
478,257,1
1649,196,1
1652,537,0
1282,24,0
1433,50,0
1574,226,1
788,348,1
954,12,0
1382,31,1
1385,273,1
1679,503,1
489,271,1
957,150,1
1712,210,0
1671,131,1
705,98,0
424,45,0
406,255,1
1278,12,1
1319,356,1
921,36,0
1139,389,0
471,101,1
988,39,1
30,193,0
1440,21,1
996,40,0
915,54,0
966,115,0
831,274,1
353,66,1
314,154,0
1432,385,0
546,287,1
1214,47,1
1549,491,1
1371,284,1
1362,228,0
879,311,1
1472,231,1
526,210,1
1156,202,0
931,47,1
1768,525,0
1298,373,1
1494,246,0
1386,341,1
717,127,1
1667,186,0
1485,269,0
1120,12,1
492,279,0
1402,40,1
1559,478,0
639,373,0
672,315,1
600,102,0
1192,257,0
1106,251,0
1374,163,1
1050,123,1
666,240,1
274,225,1
126,0,0
1580,448,1
247,227,0
372,104,1
285,293,1
1118,36,0
1162,186,1
313,68,1
1176,222,0
989,49,1
196,87,1
744,213,0
1545,253,0
59,243,1
1304,6,0
1254,58,1
1504,314,1
1582,485,1
1634,15,1
513,153,1
1509,268,1
619,428,1
1115,290,0
1751,23,0
1342,77,1
574,222,1
484,173,1
863,23,1
203,39,1
1526,118,1
518,356,1
327,131,0
600,213,1
1310,115,0
827,73,1
1296,412,1
355,216,1
596,72,1
897,104,0
234,262,1
1399,492,1
1619,222,0
851,185,1
756,58,0
918,231,1
695,234,1
915,371,1
954,262,0
558,196,1
157,450,1
1381,459,0
929,258,0
873,257,1
